CookerStat, GenerateAssetRegistry=187.699081, Initialize=188.096863, GetCookedIniVersionStrings=16.478121, CacheIniVersionStringsMap=0.005286, GetCurrentIniVersionStrings=21.419104, IniSettingsOutOfDate=47.428059, InitializeSandbox=308.913422, SavingAssetRegistry=189.102966, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
../../../Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, AllOfLoadPackage_Duration=1.012951ms, AllOfLoadPackage_HitCount=12, ResolveRedirectors_Duration=446.410574ms, ResolveRedirectors_HitCount=12, CacheForCookedPlatformData_Duration=1.230348ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=4.316166ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=35.849582ms, SavePackageCacheForCookedPlatformData_HitCount=163, SaveCookedPackage_Duration=1538.243987ms, SaveCookedPackage_HitCount=162, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
SavePackageTransactionIdBF5B5E694212E568D3E05E95ACED7656_0, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, FlushAsyncLoading=0.009641, FlushStreamingFunc=0.001866, BlockTillAllRequestsFinished=0.025816, ResetLoadersForSaveUnMarkAllObjects=0.227969, TagPackageExports=0.035454, BeginCacheForCookedPlatformData=0.002488, SerializeImports=0.053491, GatherLocalizableTextData=0.001866, MarkNames=0.004355, SerializeSummary=0.012439, SerializeNames=0.022706, SerializeGatherableTextData=0.001553, BuildExportMap=0.013687, SortExportsNonSeekfree=0.004042, SortExportsSeekfreeConstructor=0.067178, SortExportsSeekfreeInner=0.181939, SortExportsSeekfree=0.002176, BuildDependencyMap=0.009954, SerializeImportMap=0.003111, SerializeExportMap=0.001244, SerializeDependencyMap=0.001244, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.013065, SerializeExports=0.041053, SerializeBulkData=0.010263, AsyncWrite=0.071842, UnaccountedTime=0.170119, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
SavePackageTransactionIdBF5B5E694212E568D3E05E95ACED7656_109, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/EditorBrushMaterial.uasset, FlushAsyncLoading=0.009019, FlushStreamingFunc=0.001553, BlockTillAllRequestsFinished=0.002801, ResetLoadersForSaveUnMarkAllObjects=0.173852, TagPackageExports=0.184115, BeginCacheForCookedPlatformData=0.006221, SerializeImports=0.182249, GatherLocalizableTextData=0.001866, MarkNames=0.005286, SerializeSummary=0.011507, SerializeNames=0.048518, SerializeGatherableTextData=0.001244, BuildExportMap=0.013683, SortExportsNonSeekfree=0.007778, SortExportsSeekfreeConstructor=0.008084, SortExportsSeekfreeInner=0.487041, SortExportsSeekfree=0.002176, BuildDependencyMap=0.008710, SerializeImportMap=0.001863, SerializeExportMap=0.002179, SerializeDependencyMap=0.001244, SerializeStringAssetReferenceMap=0.000935, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.009950, SerializeExports=0.211798, SerializeBulkData=0.004977, AsyncWrite=0.102632, UnaccountedTime=0.167012, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
SavePackageTransactionIdBF5B5E694212E568D3E05E95ACED7656_110, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorMeshes/ColorCalibrator/SM_ColorCalibrator.uasset, FlushAsyncLoading=0.011507, FlushStreamingFunc=0.001866, BlockTillAllRequestsFinished=0.002798, ResetLoadersForSaveUnMarkAllObjects=0.443496, TagPackageExports=0.053495, BeginCacheForCookedPlatformData=0.003111, SerializeImports=0.227969, GatherLocalizableTextData=0.002485, MarkNames=0.006843, SerializeSummary=0.010576, SerializeNames=0.048514, SerializeGatherableTextData=0.003111, BuildExportMap=0.054117, SortExportsNonSeekfree=0.011194, SortExportsSeekfreeConstructor=0.009332, SortExportsSeekfreeInner=0.821680, SortExportsSeekfree=0.002801, BuildDependencyMap=0.010263, SerializeImportMap=0.007462, SerializeExportMap=0.002801, SerializeDependencyMap=0.001553, SerializeStringAssetReferenceMap=0.000935, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.013683, SerializeExports=2.355885, SerializeBulkData=0.010885, AsyncWrite=1.661401, UnaccountedTime=0.684530, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
SavePackageTransactionIdBF5B5E694212E568D3E05E95ACED7656_111, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorMeshes/ColorCalibrator/M_ChromeBall.uasset, FlushAsyncLoading=0.018969, FlushStreamingFunc=0.001866, BlockTillAllRequestsFinished=0.004977, ResetLoadersForSaveUnMarkAllObjects=0.875488, TagPackageExports=0.440385, BeginCacheForCookedPlatformData=0.007465, SerializeImports=0.700701, GatherLocalizableTextData=0.004042, MarkNames=0.003424, SerializeSummary=0.012126, SerializeNames=0.065003, SerializeGatherableTextData=0.000931, BuildExportMap=0.012130, SortExportsNonSeekfree=0.013065, SortExportsSeekfreeConstructor=0.023946, SortExportsSeekfreeInner=0.768188, SortExportsSeekfree=0.002179, BuildDependencyMap=0.010572, SerializeImportMap=0.002176, SerializeExportMap=0.002179, SerializeDependencyMap=0.001244, SerializeStringAssetReferenceMap=0.000935, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.017416, SerializeExports=0.647519, SerializeBulkData=0.005286, AsyncWrite=0.142440, UnaccountedTime=0.134043, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
SavePackageTransactionIdBF5B5E694212E568D3E05E95ACED7656_112, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorMeshes/ColorCalibrator/M_ClearCoat.uasset, FlushAsyncLoading=0.006534, FlushStreamingFunc=0.001244, BlockTillAllRequestsFinished=0.002798, ResetLoadersForSaveUnMarkAllObjects=0.194691, TagPackageExports=0.557326, BeginCacheForCookedPlatformData=0.006221, SerializeImports=0.409283, GatherLocalizableTextData=0.002179, MarkNames=0.003733, SerializeSummary=0.011194, SerializeNames=0.097346, SerializeGatherableTextData=0.002488, BuildExportMap=0.023637, SortExportsNonSeekfree=0.037011, SortExportsSeekfreeConstructor=0.010885, SortExportsSeekfreeInner=0.699766, SortExportsSeekfree=0.003111, BuildDependencyMap=0.020836, SerializeImportMap=0.002488, SerializeExportMap=0.002485, SerializeDependencyMap=0.001553, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.019595, SerializeExports=0.535242, SerializeBulkData=0.007465, AsyncWrite=0.728693, UnaccountedTime=0.386585, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
SavePackageTransactionIdBF5B5E694212E568D3E05E95ACED7656_113, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorMeshes/ColorCalibrator/M_ClearCoatBlack.uasset, FlushAsyncLoading=0.008397, FlushStreamingFunc=0.001553, BlockTillAllRequestsFinished=0.002798, ResetLoadersForSaveUnMarkAllObjects=0.611752, TagPackageExports=0.256270, BeginCacheForCookedPlatformData=0.006221, SerializeImports=1.257714, GatherLocalizableTextData=0.004668, MarkNames=0.005908, SerializeSummary=0.012130, SerializeNames=0.050072, SerializeGatherableTextData=0.001244, BuildExportMap=0.012130, SortExportsNonSeekfree=0.008084, SortExportsSeekfreeConstructor=0.008710, SortExportsSeekfreeInner=0.730868, SortExportsSeekfree=0.003111, BuildDependencyMap=0.009641, SerializeImportMap=0.001866, SerializeExportMap=0.001866, SerializeDependencyMap=0.001241, SerializeStringAssetReferenceMap=0.000935, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.018038, SerializeExports=0.489216, SerializeBulkData=0.004664, AsyncWrite=0.100765, UnaccountedTime=0.113208, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
SavePackageTransactionIdBF5B5E694212E568D3E05E95ACED7656_114, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorMeshes/ColorCalibrator/M_ColorGrid.uasset, FlushAsyncLoading=0.007775, FlushStreamingFunc=0.001557, BlockTillAllRequestsFinished=0.002798, ResetLoadersForSaveUnMarkAllObjects=0.202466, TagPackageExports=0.376321, BeginCacheForCookedPlatformData=0.005908, SerializeImports=0.659648, GatherLocalizableTextData=0.004042, MarkNames=0.005286, SerializeSummary=0.011507, SerializeNames=0.074644, SerializeGatherableTextData=0.001244, BuildExportMap=0.018038, SortExportsNonSeekfree=0.010263, SortExportsSeekfreeConstructor=0.008397, SortExportsSeekfreeInner=0.920273, SortExportsSeekfree=0.004355, BuildDependencyMap=0.011817, SerializeImportMap=0.003111, SerializeExportMap=0.002798, SerializeDependencyMap=0.001244, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.023637, SerializeExports=1.305301, SerializeBulkData=0.009019, AsyncWrite=0.134043, UnaccountedTime=0.117563, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
SavePackageTransactionIdBF5B5E694212E568D3E05E95ACED7656_115, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorMeshes/ColorCalibrator/T_ColorGrid.uasset, FlushAsyncLoading=0.006840, FlushStreamingFunc=0.001557, BlockTillAllRequestsFinished=0.002488, ResetLoadersForSaveUnMarkAllObjects=0.135597, TagPackageExports=0.032347, BeginCacheForCookedPlatformData=0.002488, SerializeImports=0.042297, GatherLocalizableTextData=0.001553, MarkNames=0.002801, SerializeSummary=0.008706, SerializeNames=0.013065, SerializeGatherableTextData=0.000931, BuildExportMap=0.010885, SortExportsNonSeekfree=0.003111, SortExportsSeekfreeConstructor=0.009641, SortExportsSeekfreeInner=0.203397, SortExportsSeekfree=0.001557, BuildDependencyMap=0.006221, SerializeImportMap=0.002485, SerializeExportMap=0.001244, SerializeDependencyMap=0.000935, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.007153, SerializeExports=0.040434, SerializeBulkData=0.051938, AsyncWrite=0.088949, UnaccountedTime=0.121295, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
SavePackageTransactionIdBF5B5E694212E568D3E05E95ACED7656_116, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorMeshes/ColorCalibrator/M_GreyBall.uasset, FlushAsyncLoading=0.008084, FlushStreamingFunc=0.001557, BlockTillAllRequestsFinished=0.002798, ResetLoadersForSaveUnMarkAllObjects=0.206511, TagPackageExports=0.503834, BeginCacheForCookedPlatformData=0.007153, SerializeImports=0.647206, GatherLocalizableTextData=0.003111, MarkNames=0.003733, SerializeSummary=0.010885, SerializeNames=0.061892, SerializeGatherableTextData=0.000931, BuildExportMap=0.011507, SortExportsNonSeekfree=0.025503, SortExportsSeekfreeConstructor=0.011507, SortExportsSeekfreeInner=1.090392, SortExportsSeekfree=0.002488, BuildDependencyMap=0.010885, SerializeImportMap=0.002179, SerializeExportMap=0.002798, SerializeDependencyMap=0.001244, SerializeStringAssetReferenceMap=0.000935, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.016171, SerializeExports=0.674263, SerializeBulkData=0.007775, AsyncWrite=0.933334, UnaccountedTime=0.128448, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
SavePackageTransactionIdBF5B5E694212E568D3E05E95ACED7656_117, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/SubEditors/TutorialAssets/icon_Editor_Preferences_General_40x.uasset, FlushAsyncLoading=0.009332, FlushStreamingFunc=0.001553, BlockTillAllRequestsFinished=0.006530, ResetLoadersForSaveUnMarkAllObjects=0.205267, TagPackageExports=0.035144, BeginCacheForCookedPlatformData=0.002798, SerializeImports=0.051938, GatherLocalizableTextData=0.001557, MarkNames=0.003107, SerializeSummary=0.009332, SerializeNames=0.035454, SerializeGatherableTextData=0.001866, BuildExportMap=0.010263, SortExportsNonSeekfree=0.003111, SortExportsSeekfreeConstructor=0.009954, SortExportsSeekfreeInner=0.803020, SortExportsSeekfree=0.004046, BuildDependencyMap=0.009328, SerializeImportMap=0.001866, SerializeExportMap=0.001244, SerializeDependencyMap=0.001553, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.011507, SerializeExports=0.047274, SerializeBulkData=0.004355, AsyncWrite=0.077441, UnaccountedTime=0.511296, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
SavePackageTransactionIdBF5B5E694212E568D3E05E95ACED7656_118, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/Paper2D/TutorialAssets/Paper2DSprite_TutorialIcon.uasset, FlushAsyncLoading=0.006530, FlushStreamingFunc=0.001553, BlockTillAllRequestsFinished=0.002179, ResetLoadersForSaveUnMarkAllObjects=0.153013, TagPackageExports=0.045408, BeginCacheForCookedPlatformData=0.003111, SerializeImports=0.046339, GatherLocalizableTextData=0.001557, MarkNames=0.003111, SerializeSummary=0.009641, SerializeNames=0.038564, SerializeGatherableTextData=0.002176, BuildExportMap=0.010885, SortExportsNonSeekfree=0.003424, SortExportsSeekfreeConstructor=0.009950, SortExportsSeekfreeInner=0.177275, SortExportsSeekfree=0.001553, BuildDependencyMap=0.007465, SerializeImportMap=0.001244, SerializeExportMap=0.001244, SerializeDependencyMap=0.000935, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.008397, SerializeExports=0.048827, SerializeBulkData=0.003733, AsyncWrite=0.074331, UnaccountedTime=0.196245, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
SavePackageTransactionIdBF5B5E694212E568D3E05E95ACED7656_119, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/SubEditors/TutorialAssets/icon_ShowSkeletalMeshes_40x.uasset, FlushAsyncLoading=0.007462, FlushStreamingFunc=0.001244, BlockTillAllRequestsFinished=0.002798, ResetLoadersForSaveUnMarkAllObjects=0.147730, TagPackageExports=0.041362, BeginCacheForCookedPlatformData=0.002801, SerializeImports=0.065934, GatherLocalizableTextData=0.001866, MarkNames=0.003420, SerializeSummary=0.009328, SerializeNames=0.020217, SerializeGatherableTextData=0.001244, BuildExportMap=0.009641, SortExportsNonSeekfree=0.003111, SortExportsSeekfreeConstructor=0.009641, SortExportsSeekfreeInner=0.179451, SortExportsSeekfree=0.001553, BuildDependencyMap=0.005912, SerializeImportMap=0.001244, SerializeExportMap=0.001244, SerializeDependencyMap=0.000931, SerializeStringAssetReferenceMap=0.000935, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.007465, SerializeExports=0.035141, SerializeBulkData=0.003424, AsyncWrite=0.213973, UnaccountedTime=0.170741, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
SavePackageTransactionIdBF5B5E694212E568D3E05E95ACED7656_120, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/Landscape/TutorialAssets/Landscape.uasset, FlushAsyncLoading=0.006534, FlushStreamingFunc=0.001241, BlockTillAllRequestsFinished=0.002179, ResetLoadersForSaveUnMarkAllObjects=0.123471, TagPackageExports=0.045408, BeginCacheForCookedPlatformData=0.002488, SerializeImports=0.046339, GatherLocalizableTextData=0.001557, MarkNames=0.003111, SerializeSummary=0.009328, SerializeNames=0.058781, SerializeGatherableTextData=0.002488, BuildExportMap=0.010572, SortExportsNonSeekfree=0.003111, SortExportsSeekfreeConstructor=0.009332, SortExportsSeekfreeInner=0.197180, SortExportsSeekfree=0.001244, BuildDependencyMap=0.005908, SerializeImportMap=0.001244, SerializeExportMap=0.001244, SerializeDependencyMap=0.000935, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.007156, SerializeExports=0.033900, SerializeBulkData=0.003729, AsyncWrite=0.056606, UnaccountedTime=0.315361, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
SavePackageTransactionIdBF5B5E694212E568D3E05E95ACED7656_121, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/Foliage/TutorialAssets/Foliage.uasset, FlushAsyncLoading=0.007775, FlushStreamingFunc=0.001553, BlockTillAllRequestsFinished=0.008397, ResetLoadersForSaveUnMarkAllObjects=0.202466, TagPackageExports=0.035144, BeginCacheForCookedPlatformData=0.009328, SerializeImports=0.102945, GatherLocalizableTextData=0.002176, MarkNames=0.004355, SerializeSummary=0.009332, SerializeNames=0.019591, SerializeGatherableTextData=0.001244, BuildExportMap=0.009332, SortExportsNonSeekfree=0.003111, SortExportsSeekfreeConstructor=0.009641, SortExportsSeekfreeInner=0.205263, SortExportsSeekfree=0.001557, BuildDependencyMap=0.006840, SerializeImportMap=0.001244, SerializeExportMap=0.001244, SerializeDependencyMap=0.000935, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.007156, SerializeExports=0.035763, SerializeBulkData=0.004046, AsyncWrite=0.076815, UnaccountedTime=0.191584, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
SavePackageTransactionIdBF5B5E694212E568D3E05E95ACED7656_122, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/SubEditors/StaticMeshEditorTutorial.uasset, FlushAsyncLoading=0.011507, FlushStreamingFunc=0.002179, BlockTillAllRequestsFinished=0.002176, ResetLoadersForSaveUnMarkAllObjects=0.156127, TagPackageExports=0.962257, BeginCacheForCookedPlatformData=0.007775, SerializeImports=0.321273, GatherLocalizableTextData=0.108853, MarkNames=0.006530, SerializeSummary=0.069976, SerializeNames=0.021771, SerializeGatherableTextData=0.001244, BuildExportMap=0.013374, SortExportsNonSeekfree=0.003420, SortExportsSeekfreeConstructor=0.009641, SortExportsSeekfreeInner=0.290792, SortExportsSeekfree=0.001866, BuildDependencyMap=0.008397, SerializeImportMap=0.001866, SerializeExportMap=0.001244, SerializeDependencyMap=0.001553, SerializeStringAssetReferenceMap=0.000935, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.010572, SerializeExports=0.065003, SerializeBulkData=0.004351, AsyncWrite=0.074331, UnaccountedTime=0.138398, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
SavePackageTransactionIdBF5B5E694212E568D3E05E95ACED7656_123, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMeshes/Cube.uasset, FlushAsyncLoading=0.007775, FlushStreamingFunc=0.001244, BlockTillAllRequestsFinished=0.002801, ResetLoadersForSaveUnMarkAllObjects=0.175096, TagPackageExports=0.040740, BeginCacheForCookedPlatformData=0.002801, SerializeImports=0.210240, GatherLocalizableTextData=0.003420, MarkNames=0.006221, SerializeSummary=0.010576, SerializeNames=0.034519, SerializeGatherableTextData=0.001244, BuildExportMap=0.022706, SortExportsNonSeekfree=0.006530, SortExportsSeekfreeConstructor=0.009332, SortExportsSeekfreeInner=1.078572, SortExportsSeekfree=0.002801, BuildDependencyMap=0.009641, SerializeImportMap=0.002488, SerializeExportMap=0.001553, SerializeDependencyMap=0.001244, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.012442, SerializeExports=0.053491, SerializeBulkData=0.003733, AsyncWrite=0.067800, UnaccountedTime=0.120051, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
SavePackageTransactionIdBF5B5E694212E568D3E05E95ACED7656_124, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/BlueprintTutorials/BlueprintMacroLibrariesEditorOverview.uasset, FlushAsyncLoading=0.007465, FlushStreamingFunc=0.001244, BlockTillAllRequestsFinished=0.002798, ResetLoadersForSaveUnMarkAllObjects=0.196557, TagPackageExports=0.130314, BeginCacheForCookedPlatformData=0.003111, SerializeImports=0.077751, GatherLocalizableTextData=0.001866, MarkNames=0.003733, SerializeSummary=0.008706, SerializeNames=0.022706, SerializeGatherableTextData=0.001244, BuildExportMap=0.009019, SortExportsNonSeekfree=0.003111, SortExportsSeekfreeConstructor=0.009328, SortExportsSeekfreeInner=0.270575, SortExportsSeekfree=0.002179, BuildDependencyMap=0.005908, SerializeImportMap=0.001553, SerializeExportMap=0.001244, SerializeDependencyMap=0.001557, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.006218, SerializeExports=0.063136, SerializeBulkData=0.003733, AsyncWrite=0.065003, UnaccountedTime=0.119116, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
SavePackageTransactionIdBF5B5E694212E568D3E05E95ACED7656_125, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/BlueprintTutorials/TutorialAssets/BlueprintMacroLibrary_64x.uasset, FlushAsyncLoading=0.008397, FlushStreamingFunc=0.001244, BlockTillAllRequestsFinished=0.002179, ResetLoadersForSaveUnMarkAllObjects=0.136219, TagPackageExports=0.033587, BeginCacheForCookedPlatformData=0.002176, SerializeImports=0.044163, GatherLocalizableTextData=0.001557, MarkNames=0.003111, SerializeSummary=0.009019, SerializeNames=0.019904, SerializeGatherableTextData=0.000931, BuildExportMap=0.009641, SortExportsNonSeekfree=0.003111, SortExportsSeekfreeConstructor=0.009641, SortExportsSeekfreeInner=0.389691, SortExportsSeekfree=0.002179, BuildDependencyMap=0.007775, SerializeImportMap=0.001244, SerializeExportMap=0.001244, SerializeDependencyMap=0.000935, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.008397, SerializeExports=0.037633, SerializeBulkData=0.003733, AsyncWrite=1.299389, UnaccountedTime=1.842100, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
SavePackageTransactionIdBF5B5E694212E568D3E05E95ACED7656_126, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/BlueprintTutorials/TutorialAssets/Tutorial_BP_MacroLib.uasset, FlushAsyncLoading=0.007156, FlushStreamingFunc=0.001553, BlockTillAllRequestsFinished=0.002176, ResetLoadersForSaveUnMarkAllObjects=0.153951, TagPackageExports=3.172900, BeginCacheForCookedPlatformData=0.005912, SerializeImports=2.871223, GatherLocalizableTextData=0.004664, MarkNames=0.005599, SerializeSummary=0.009950, SerializeNames=0.022393, SerializeGatherableTextData=0.001244, BuildExportMap=0.009641, SortExportsNonSeekfree=0.002801, SortExportsSeekfreeConstructor=0.009641, SortExportsSeekfreeInner=3.089551, SortExportsSeekfree=0.007775, BuildDependencyMap=0.011507, SerializeImportMap=0.003424, SerializeExportMap=0.002488, SerializeDependencyMap=0.001866, SerializeStringAssetReferenceMap=0.000935, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.010885, SerializeExports=3.317520, SerializeBulkData=0.009328, AsyncWrite=0.124712, UnaccountedTime=0.145242, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
SavePackageTransactionIdBF5B5E694212E568D3E05E95ACED7656_127, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/BlueprintTutorials/BlueprintInterfacesEditorOverview.uasset, FlushAsyncLoading=0.006218, FlushStreamingFunc=0.001557, BlockTillAllRequestsFinished=0.002488, ResetLoadersForSaveUnMarkAllObjects=0.131246, TagPackageExports=0.884503, BeginCacheForCookedPlatformData=0.007156, SerializeImports=0.184115, GatherLocalizableTextData=0.002798, MarkNames=0.003733, SerializeSummary=0.009332, SerializeNames=0.059713, SerializeGatherableTextData=0.002798, BuildExportMap=0.011507, SortExportsNonSeekfree=0.003733, SortExportsSeekfreeConstructor=0.010263, SortExportsSeekfreeInner=0.274621, SortExportsSeekfree=0.001866, BuildDependencyMap=0.006530, SerializeImportMap=0.001557, SerializeExportMap=0.001244, SerializeDependencyMap=0.000935, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.006843, SerializeExports=0.073396, SerializeBulkData=0.003733, AsyncWrite=0.072464, UnaccountedTime=0.105429, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
SavePackageTransactionIdBF5B5E694212E568D3E05E95ACED7656_128, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/BlueprintTutorials/TutorialAssets/BlueprintInterface_64x.uasset, FlushAsyncLoading=0.009019, FlushStreamingFunc=0.001244, BlockTillAllRequestsFinished=0.002485, ResetLoadersForSaveUnMarkAllObjects=0.169192, TagPackageExports=0.034835, BeginCacheForCookedPlatformData=0.002176, SerializeImports=0.043541, GatherLocalizableTextData=0.001557, MarkNames=0.003107, SerializeSummary=0.009641, SerializeNames=0.018351, SerializeGatherableTextData=0.000935, BuildExportMap=0.009641, SortExportsNonSeekfree=0.011817, SortExportsSeekfreeConstructor=0.010263, SortExportsSeekfreeInner=0.152081, SortExportsSeekfree=0.001557, BuildDependencyMap=0.005286, SerializeImportMap=0.001244, SerializeExportMap=0.001553, SerializeDependencyMap=0.001244, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.006534, SerializeExports=0.034209, SerializeBulkData=0.003733, AsyncWrite=0.056293, UnaccountedTime=0.122227, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
