CookerStat, GenerateAssetRegistry=168.897110, Initialize=169.265656, GetCookedIniVersionStrings=14.432937, CacheIniVersionStringsMap=0.011198, GetCurrentIniVersionStrings=18.532328, IniSettingsOutOfDate=42.440117, InitializeSandbox=253.858521, SavingAssetRegistry=167.408310, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
../../../Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, AllOfLoadPackage_Duration=0.807382ms, AllOfLoadPackage_HitCount=13, ResolveRedirectors_Duration=764.114000ms, ResolveRedirectors_HitCount=13, CacheForCookedPlatformData_Duration=1.021039ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=4.030351ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=19.282140ms, SavePackageCacheForCookedPlatformData_HitCount=157, SaveCookedPackage_Duration=829.181485ms, SaveCookedPackage_HitCount=156, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
SavePackageTransactionId301D118248DDC987DD15C8BEDCBD3DE0_0, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, FlushAsyncLoading=0.007465, FlushStreamingFunc=0.001557, BlockTillAllRequestsFinished=0.020836, ResetLoadersForSaveUnMarkAllObjects=0.231702, TagPackageExports=0.036389, BeginCacheForCookedPlatformData=0.002485, SerializeImports=0.050697, GatherLocalizableTextData=0.002176, MarkNames=0.004042, SerializeSummary=0.011507, SerializeNames=0.022084, SerializeGatherableTextData=0.001244, BuildExportMap=0.013683, SortExportsNonSeekfree=0.003733, SortExportsSeekfreeConstructor=0.068732, SortExportsSeekfreeInner=0.149906, SortExportsSeekfree=0.001557, BuildDependencyMap=0.008084, SerializeImportMap=0.002798, SerializeExportMap=0.001557, SerializeDependencyMap=0.001244, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.010576, SerializeExports=0.035767, SerializeBulkData=0.009641, AsyncWrite=0.056911, UnaccountedTime=0.156440, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
SavePackageTransactionId301D118248DDC987DD15C8BEDCBD3DE0_124, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/BlueprintTutorials/LevelBlueprintEditorOverview.uasset, FlushAsyncLoading=0.005286, FlushStreamingFunc=0.001244, BlockTillAllRequestsFinished=0.002488, ResetLoadersForSaveUnMarkAllObjects=0.138711, TagPackageExports=0.263423, BeginCacheForCookedPlatformData=0.003111, SerializeImports=0.142440, GatherLocalizableTextData=0.002176, MarkNames=0.004046, SerializeSummary=0.008084, SerializeNames=0.017729, SerializeGatherableTextData=0.000931, BuildExportMap=0.008088, SortExportsNonSeekfree=0.002798, SortExportsSeekfreeConstructor=0.011198, SortExportsSeekfreeInner=0.250984, SortExportsSeekfree=0.001866, BuildDependencyMap=0.005286, SerializeImportMap=0.001557, SerializeExportMap=0.001244, SerializeDependencyMap=0.000935, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.005595, SerializeExports=0.060648, SerializeBulkData=0.003420, AsyncWrite=0.055358, UnaccountedTime=0.079930, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
SavePackageTransactionId301D118248DDC987DD15C8BEDCBD3DE0_125, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/SubEditors/DestructibleMeshEditorTutorial.uasset, FlushAsyncLoading=0.005595, FlushStreamingFunc=0.000935, BlockTillAllRequestsFinished=0.001866, ResetLoadersForSaveUnMarkAllObjects=0.126578, TagPackageExports=0.399023, BeginCacheForCookedPlatformData=0.004046, SerializeImports=0.103563, GatherLocalizableTextData=0.002488, MarkNames=0.004046, SerializeSummary=0.007775, SerializeNames=0.017103, SerializeGatherableTextData=0.000935, BuildExportMap=0.008084, SortExportsNonSeekfree=0.002488, SortExportsSeekfreeConstructor=0.008088, SortExportsSeekfreeInner=0.210863, SortExportsSeekfree=0.001557, BuildDependencyMap=0.005286, SerializeImportMap=0.001553, SerializeExportMap=0.001244, SerializeDependencyMap=0.000931, SerializeStringAssetReferenceMap=0.000935, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.005286, SerializeExports=0.058159, SerializeBulkData=0.003420, AsyncWrite=0.052251, UnaccountedTime=0.097655, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
SavePackageTransactionId301D118248DDC987DD15C8BEDCBD3DE0_126, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/SubEditors/TutorialAssets/Tutorial_DM.uasset, FlushAsyncLoading=0.005599, FlushStreamingFunc=0.000931, BlockTillAllRequestsFinished=0.001553, ResetLoadersForSaveUnMarkAllObjects=0.156749, TagPackageExports=1.636833, BeginCacheForCookedPlatformData=0.005290, SerializeImports=1.482260, GatherLocalizableTextData=0.002488, MarkNames=0.003733, SerializeSummary=0.009641, SerializeNames=0.070598, SerializeGatherableTextData=0.000935, BuildExportMap=0.011507, SortExportsNonSeekfree=0.002798, SortExportsSeekfreeConstructor=0.007775, SortExportsSeekfreeInner=2.214067, SortExportsSeekfree=0.002798, BuildDependencyMap=0.007153, SerializeImportMap=0.002179, SerializeExportMap=0.001553, SerializeDependencyMap=0.001244, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.013374, SerializeExports=1.502480, SerializeBulkData=0.004973, AsyncWrite=0.114139, UnaccountedTime=0.102013, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
SavePackageTransactionId301D118248DDC987DD15C8BEDCBD3DE0_127, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorMeshes/EditorCube.uasset, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
SavePackageTransactionId301D118248DDC987DD15C8BEDCBD3DE0_128, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/SubEditors/MaterialEditorTutorial.uasset, FlushAsyncLoading=0.012130, FlushStreamingFunc=0.001866, BlockTillAllRequestsFinished=0.002488, ResetLoadersForSaveUnMarkAllObjects=0.177585, TagPackageExports=0.398714, BeginCacheForCookedPlatformData=0.003729, SerializeImports=0.083975, GatherLocalizableTextData=0.002176, MarkNames=0.003111, SerializeSummary=0.009019, SerializeNames=0.018038, SerializeGatherableTextData=0.000935, BuildExportMap=0.008706, SortExportsNonSeekfree=0.002798, SortExportsSeekfreeConstructor=0.009023, SortExportsSeekfreeInner=0.214905, SortExportsSeekfree=0.001553, BuildDependencyMap=0.005599, SerializeImportMap=0.001557, SerializeExportMap=0.001244, SerializeDependencyMap=0.000931, SerializeStringAssetReferenceMap=0.000935, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.006843, SerializeExports=0.057533, SerializeBulkData=0.003733, AsyncWrite=0.056289, UnaccountedTime=0.083663, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
SavePackageTransactionId301D118248DDC987DD15C8BEDCBD3DE0_129, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/SubEditors/TutorialAssets/TutorialMaterial.uasset, FlushAsyncLoading=0.004973, FlushStreamingFunc=0.001244, BlockTillAllRequestsFinished=0.001866, ResetLoadersForSaveUnMarkAllObjects=0.195935, TagPackageExports=0.274308, BeginCacheForCookedPlatformData=0.005286, SerializeImports=0.316609, GatherLocalizableTextData=0.001866, MarkNames=0.002798, SerializeSummary=0.008710, SerializeNames=0.040740, SerializeGatherableTextData=0.000935, BuildExportMap=0.009019, SortExportsNonSeekfree=0.002488, SortExportsSeekfreeConstructor=0.009019, SortExportsSeekfreeInner=0.589669, SortExportsSeekfree=0.001557, BuildDependencyMap=0.005595, SerializeImportMap=0.001866, SerializeExportMap=0.001244, SerializeDependencyMap=0.000935, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.012439, SerializeExports=0.406798, SerializeBulkData=0.004042, AsyncWrite=0.114452, UnaccountedTime=0.096723, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
SavePackageTransactionId301D118248DDC987DD15C8BEDCBD3DE0_130, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/SubEditors/ParticleSystemEditorTutorial.uasset, FlushAsyncLoading=0.006221, FlushStreamingFunc=0.001244, BlockTillAllRequestsFinished=0.002176, ResetLoadersForSaveUnMarkAllObjects=0.124093, TagPackageExports=0.193756, BeginCacheForCookedPlatformData=0.002801, SerializeImports=0.212107, GatherLocalizableTextData=0.002176, MarkNames=0.003424, SerializeSummary=0.008397, SerializeNames=0.018038, SerializeGatherableTextData=0.000931, BuildExportMap=0.008710, SortExportsNonSeekfree=0.002798, SortExportsSeekfreeConstructor=0.008710, SortExportsSeekfreeInner=0.257824, SortExportsSeekfree=0.001866, BuildDependencyMap=0.005290, SerializeImportMap=0.001553, SerializeExportMap=0.000931, SerializeDependencyMap=0.001244, SerializeStringAssetReferenceMap=0.000935, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.006221, SerializeExports=0.060335, SerializeBulkData=0.003733, AsyncWrite=0.059716, UnaccountedTime=0.081170, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
SavePackageTransactionId301D118248DDC987DD15C8BEDCBD3DE0_131, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/SubEditors/TutorialAssets/TutorialParticleSystem.uasset, FlushAsyncLoading=0.007778, FlushStreamingFunc=0.001241, BlockTillAllRequestsFinished=0.002801, ResetLoadersForSaveUnMarkAllObjects=0.366367, TagPackageExports=0.155192, BeginCacheForCookedPlatformData=0.005908, SerializeImports=0.273690, GatherLocalizableTextData=0.002176, MarkNames=0.014927, SerializeSummary=0.009954, SerializeNames=0.106364, SerializeGatherableTextData=0.001244, BuildExportMap=0.065312, SortExportsNonSeekfree=0.106364, SortExportsSeekfreeConstructor=0.007775, SortExportsSeekfreeInner=1.052450, SortExportsSeekfree=0.001866, BuildDependencyMap=0.018660, SerializeImportMap=0.004351, SerializeExportMap=0.007156, SerializeDependencyMap=0.002488, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.008088, SerializeExports=0.135597, SerializeBulkData=0.003424, AsyncWrite=0.060335, UnaccountedTime=0.100765, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
SavePackageTransactionId301D118248DDC987DD15C8BEDCBD3DE0_132, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/SubEditors/TutorialAssets/M_smoke_subUV_blackbody.uasset, FlushAsyncLoading=0.009641, FlushStreamingFunc=0.001866, BlockTillAllRequestsFinished=0.002176, ResetLoadersForSaveUnMarkAllObjects=0.194691, TagPackageExports=0.357039, BeginCacheForCookedPlatformData=0.006218, SerializeImports=0.513785, GatherLocalizableTextData=0.002488, MarkNames=0.009019, SerializeSummary=0.009641, SerializeNames=0.070602, SerializeGatherableTextData=0.000931, BuildExportMap=0.046339, SortExportsNonSeekfree=0.041988, SortExportsSeekfreeConstructor=0.007465, SortExportsSeekfreeInner=1.013882, SortExportsSeekfree=0.001866, BuildDependencyMap=0.013374, SerializeImportMap=0.003733, SerializeExportMap=0.004042, SerializeDependencyMap=0.001866, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.013065, SerializeExports=0.569764, SerializeBulkData=0.004355, AsyncWrite=0.120670, UnaccountedTime=0.105746, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
SavePackageTransactionId301D118248DDC987DD15C8BEDCBD3DE0_133, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/SubEditors/TutorialAssets/T_SmokeSubUV_8X8.uasset, FlushAsyncLoading=0.010576, FlushStreamingFunc=0.001553, BlockTillAllRequestsFinished=0.002488, ResetLoadersForSaveUnMarkAllObjects=0.236053, TagPackageExports=0.056602, BeginCacheForCookedPlatformData=0.002488, SerializeImports=0.046030, GatherLocalizableTextData=0.001553, MarkNames=0.003111, SerializeSummary=0.008710, SerializeNames=0.018660, SerializeGatherableTextData=0.000931, BuildExportMap=0.009332, SortExportsNonSeekfree=0.003111, SortExportsSeekfreeConstructor=0.009328, SortExportsSeekfreeInner=0.159860, SortExportsSeekfree=0.001244, BuildDependencyMap=0.005908, SerializeImportMap=0.002488, SerializeExportMap=0.001244, SerializeDependencyMap=0.000622, SerializeStringAssetReferenceMap=0.000935, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.012439, SerializeExports=0.035144, SerializeBulkData=0.096411, AsyncWrite=0.134356, UnaccountedTime=0.229213, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
SavePackageTransactionId301D118248DDC987DD15C8BEDCBD3DE0_134, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/SubEditors/TutorialAssets/T_soft_smoke.uasset, FlushAsyncLoading=0.009332, FlushStreamingFunc=0.001553, BlockTillAllRequestsFinished=0.002488, ResetLoadersForSaveUnMarkAllObjects=0.150219, TagPackageExports=0.038564, BeginCacheForCookedPlatformData=0.002488, SerializeImports=0.041984, GatherLocalizableTextData=0.001557, MarkNames=0.002488, SerializeSummary=0.008706, SerializeNames=0.012442, SerializeGatherableTextData=0.000931, BuildExportMap=0.009332, SortExportsNonSeekfree=0.002798, SortExportsSeekfreeConstructor=0.009332, SortExportsSeekfreeInner=0.156123, SortExportsSeekfree=0.000935, BuildDependencyMap=0.005908, SerializeImportMap=0.001866, SerializeExportMap=0.001241, SerializeDependencyMap=0.000935, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.007775, SerializeExports=0.033900, SerializeBulkData=0.037011, AsyncWrite=0.115074, UnaccountedTime=0.189092, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
SavePackageTransactionId301D118248DDC987DD15C8BEDCBD3DE0_135, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/SubEditors/PersonaAnimEditorWalkThrough.uasset, FlushAsyncLoading=0.008397, FlushStreamingFunc=0.001866, BlockTillAllRequestsFinished=0.002801, ResetLoadersForSaveUnMarkAllObjects=0.123467, TagPackageExports=0.196557, BeginCacheForCookedPlatformData=0.004042, SerializeImports=0.102632, GatherLocalizableTextData=0.002179, MarkNames=0.003420, SerializeSummary=0.008397, SerializeNames=0.018038, SerializeGatherableTextData=0.000935, BuildExportMap=0.009019, SortExportsNonSeekfree=0.003111, SortExportsSeekfreeConstructor=0.009019, SortExportsSeekfreeInner=0.220191, SortExportsSeekfree=0.001557, BuildDependencyMap=0.005286, SerializeImportMap=0.001553, SerializeExportMap=0.000935, SerializeDependencyMap=0.001244, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.005599, SerializeExports=0.059400, SerializeBulkData=0.003424, AsyncWrite=0.056289, UnaccountedTime=0.082418, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
SavePackageTransactionId301D118248DDC987DD15C8BEDCBD3DE0_136, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/SubEditors/TutorialAssets/Character/NewBlendSpace1D.uasset, FlushAsyncLoading=0.007465, FlushStreamingFunc=0.001866, BlockTillAllRequestsFinished=0.002176, ResetLoadersForSaveUnMarkAllObjects=0.250362, TagPackageExports=0.015862, BeginCacheForCookedPlatformData=0.001866, SerializeImports=0.039186, GatherLocalizableTextData=0.001553, MarkNames=0.004355, SerializeSummary=0.009019, SerializeNames=0.034835, SerializeGatherableTextData=0.002798, BuildExportMap=0.027679, SortExportsNonSeekfree=0.004042, SortExportsSeekfreeConstructor=0.008088, SortExportsSeekfreeInner=0.435412, SortExportsSeekfree=0.002176, BuildDependencyMap=0.007465, SerializeImportMap=0.002179, SerializeExportMap=0.001244, SerializeDependencyMap=0.000935, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.010263, SerializeExports=0.021771, SerializeBulkData=0.003111, AsyncWrite=0.056911, UnaccountedTime=0.214595, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
SavePackageTransactionId301D118248DDC987DD15C8BEDCBD3DE0_137, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/SubEditors/TutorialAssets/Character/Tutorial_Idle.uasset, FlushAsyncLoading=0.007465, FlushStreamingFunc=0.001244, BlockTillAllRequestsFinished=0.001866, ResetLoadersForSaveUnMarkAllObjects=0.204954, TagPackageExports=0.292346, BeginCacheForCookedPlatformData=0.004042, SerializeImports=0.274312, GatherLocalizableTextData=0.002798, MarkNames=0.004042, SerializeSummary=0.009332, SerializeNames=0.024259, SerializeGatherableTextData=0.000931, BuildExportMap=0.012442, SortExportsNonSeekfree=0.002798, SortExportsSeekfreeConstructor=0.007775, SortExportsSeekfreeInner=0.602733, SortExportsSeekfree=0.002488, BuildDependencyMap=0.006221, SerializeImportMap=0.001866, SerializeExportMap=0.001553, SerializeDependencyMap=0.004042, SerializeStringAssetReferenceMap=0.000935, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.013370, SerializeExports=0.241034, SerializeBulkData=0.004042, AsyncWrite=0.074331, UnaccountedTime=0.082418, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
SavePackageTransactionId301D118248DDC987DD15C8BEDCBD3DE0_138, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/SubEditors/TutorialAssets/Character/TutorialTPP_Skeleton.uasset, FlushAsyncLoading=0.005908, FlushStreamingFunc=0.001244, BlockTillAllRequestsFinished=0.005599, ResetLoadersForSaveUnMarkAllObjects=0.119116, TagPackageExports=0.027992, BeginCacheForCookedPlatformData=0.001866, SerializeImports=0.055980, GatherLocalizableTextData=0.001557, MarkNames=0.002798, SerializeSummary=0.008088, SerializeNames=0.061579, SerializeGatherableTextData=0.000931, BuildExportMap=0.007775, SortExportsNonSeekfree=0.003111, SortExportsSeekfreeConstructor=0.008088, SortExportsSeekfreeInner=0.109475, SortExportsSeekfree=0.002488, BuildDependencyMap=0.005595, SerializeImportMap=0.001244, SerializeExportMap=0.001244, SerializeDependencyMap=0.000618, SerializeStringAssetReferenceMap=0.000935, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.005908, SerializeExports=0.048827, SerializeBulkData=0.003111, AsyncWrite=0.130624, UnaccountedTime=0.081796, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
SavePackageTransactionId301D118248DDC987DD15C8BEDCBD3DE0_139, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/SubEditors/TutorialAssets/Character/Tutorial_Walk_Fwd.uasset, FlushAsyncLoading=0.007465, FlushStreamingFunc=0.001553, BlockTillAllRequestsFinished=0.002179, ResetLoadersForSaveUnMarkAllObjects=0.189401, TagPackageExports=0.220817, BeginCacheForCookedPlatformData=0.003420, SerializeImports=0.139020, GatherLocalizableTextData=0.002176, MarkNames=0.003424, SerializeSummary=0.008706, SerializeNames=0.045408, SerializeGatherableTextData=0.002179, BuildExportMap=0.012752, SortExportsNonSeekfree=0.002798, SortExportsSeekfreeConstructor=0.008088, SortExportsSeekfreeInner=0.552036, SortExportsSeekfree=0.002801, BuildDependencyMap=0.006530, SerializeImportMap=0.002176, SerializeExportMap=0.000935, SerializeDependencyMap=0.000931, SerializeStringAssetReferenceMap=0.000935, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.010885, SerializeExports=0.130933, SerializeBulkData=0.003733, AsyncWrite=0.069976, UnaccountedTime=0.084594, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
SavePackageTransactionId301D118248DDC987DD15C8BEDCBD3DE0_140, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/SubEditors/TutorialAssets/Character/TutorialTPP.uasset, FlushAsyncLoading=0.006843, FlushStreamingFunc=0.001553, BlockTillAllRequestsFinished=0.002488, ResetLoadersForSaveUnMarkAllObjects=0.230458, TagPackageExports=0.043541, BeginCacheForCookedPlatformData=0.002488, SerializeImports=0.073086, GatherLocalizableTextData=0.002179, MarkNames=0.006221, SerializeSummary=0.055667, SerializeNames=0.105746, SerializeGatherableTextData=0.001241, BuildExportMap=0.021771, SortExportsNonSeekfree=0.002801, SortExportsSeekfreeConstructor=0.008397, SortExportsSeekfreeInner=0.654049, SortExportsSeekfree=0.001866, BuildDependencyMap=0.006843, SerializeImportMap=0.003420, SerializeExportMap=0.001244, SerializeDependencyMap=0.001244, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.011820, SerializeExports=0.198733, SerializeBulkData=0.005908, AsyncWrite=0.130937, UnaccountedTime=0.095788, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
SavePackageTransactionId301D118248DDC987DD15C8BEDCBD3DE0_141, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/SubEditors/TutorialAssets/Character/TutorialTPP_Mat.uasset, FlushAsyncLoading=0.012130, FlushStreamingFunc=0.001553, BlockTillAllRequestsFinished=0.002176, ResetLoadersForSaveUnMarkAllObjects=0.199981, TagPackageExports=0.598688, BeginCacheForCookedPlatformData=0.005599, SerializeImports=0.782493, GatherLocalizableTextData=0.002179, MarkNames=0.003733, SerializeSummary=0.009328, SerializeNames=0.059094, SerializeGatherableTextData=0.000931, BuildExportMap=0.013061, SortExportsNonSeekfree=0.014309, SortExportsSeekfreeConstructor=0.007775, SortExportsSeekfreeInner=0.901300, SortExportsSeekfree=0.001553, BuildDependencyMap=0.008088, SerializeImportMap=0.002179, SerializeExportMap=0.002176, SerializeDependencyMap=0.001244, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.011504, SerializeExports=1.128338, SerializeBulkData=0.005286, AsyncWrite=0.169810, UnaccountedTime=0.110097, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
SavePackageTransactionId301D118248DDC987DD15C8BEDCBD3DE0_142, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/SubEditors/TutorialAssets/Character/TutorialTPP_PhysicsAsset.uasset, FlushAsyncLoading=0.011507, FlushStreamingFunc=0.003107, BlockTillAllRequestsFinished=0.002801, ResetLoadersForSaveUnMarkAllObjects=0.153948, TagPackageExports=0.315670, BeginCacheForCookedPlatformData=0.006221, SerializeImports=0.627302, GatherLocalizableTextData=0.003111, MarkNames=0.065625, SerializeSummary=0.124712, SerializeNames=0.083663, SerializeGatherableTextData=0.002488, BuildExportMap=0.021148, SortExportsNonSeekfree=0.656847, SortExportsSeekfreeConstructor=0.015240, SortExportsSeekfreeInner=0.676133, SortExportsSeekfree=0.001866, BuildDependencyMap=0.018347, SerializeImportMap=0.001557, SerializeExportMap=0.009641, SerializeDependencyMap=0.002488, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.008397, SerializeExports=0.341799, SerializeBulkData=0.004042, AsyncWrite=0.076197, UnaccountedTime=0.093613, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
SavePackageTransactionId301D118248DDC987DD15C8BEDCBD3DE0_143, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/SubEditors/PersonaAnimBlueprintEditorWalkthrough.uasset, FlushAsyncLoading=0.005599, FlushStreamingFunc=0.001244, BlockTillAllRequestsFinished=0.002176, ResetLoadersForSaveUnMarkAllObjects=0.128135, TagPackageExports=0.351436, BeginCacheForCookedPlatformData=0.004046, SerializeImports=0.096411, GatherLocalizableTextData=0.001866, MarkNames=0.003420, SerializeSummary=0.008397, SerializeNames=0.017729, SerializeGatherableTextData=0.000935, BuildExportMap=0.008706, SortExportsNonSeekfree=0.003111, SortExportsSeekfreeConstructor=0.008397, SortExportsSeekfreeInner=0.282083, SortExportsSeekfree=0.002179, BuildDependencyMap=0.005908, SerializeImportMap=0.001557, SerializeExportMap=0.001244, SerializeDependencyMap=0.000935, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.009019, SerializeExports=0.094235, SerializeBulkData=0.004664, AsyncWrite=0.070598, UnaccountedTime=0.086769, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
SavePackageTransactionId301D118248DDC987DD15C8BEDCBD3DE0_144, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/SubEditors/TutorialAssets/Character/TutorialTPP_AnimBlueprint.uasset, FlushAsyncLoading=0.006530, FlushStreamingFunc=0.001553, BlockTillAllRequestsFinished=0.002179, ResetLoadersForSaveUnMarkAllObjects=0.252537, TagPackageExports=3.918074, BeginCacheForCookedPlatformData=0.009641, SerializeImports=4.523922, GatherLocalizableTextData=0.004351, MarkNames=0.018660, SerializeSummary=0.010576, SerializeNames=0.084907, SerializeGatherableTextData=0.000931, BuildExportMap=0.077441, SortExportsNonSeekfree=0.047896, SortExportsSeekfreeConstructor=0.008397, SortExportsSeekfreeInner=4.665736, SortExportsSeekfree=0.003733, BuildDependencyMap=0.018973, SerializeImportMap=0.010263, SerializeExportMap=0.004977, SerializeDependencyMap=0.001866, SerializeStringAssetReferenceMap=0.001244, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.014927, SerializeExports=3.945757, SerializeBulkData=0.005908, AsyncWrite=0.059713, UnaccountedTime=0.131868, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
