CookerStat, GenerateAssetRegistry=101.845741, Initialize=203.583862, RunGuid=RunIDB537FAAE431A6979876FDC88DD55DB15
SavePackageTransactionIdFEC56E7445BD155A1D1CE28D9ED9D8C9_0, Filename=../../../../../../Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Levels/OverworldLevel.umap, AutoPackageBackupDelegate=650.621887, FlushAsyncLoading=0.012439, FlushStreamingFunc=0.063136, BlockTillAllRequestsFinished=0.006840, ResetLoadersForSaveUnMarkAllObjects=163.792908, TagPackageExports=6.646861, BeginCacheForCookedPlatformData=0.003733, SerializeImports=15.829675, GatherLocalizableTextData=23.486692, MarkNames=0.074018, SerializeSummary=7.847663, SerializeNames=0.439454, SerializeGatherableTextData=0.069663, BuildExportMap=0.453763, SortExportsNonSeekfree=1.315873, SortExportsSeekfreeConstructor=7.168110, SortExportsSeekfreeInner=18.086039, SortExportsSeekfree=0.007153, BuildDependencyMap=1.086660, SerializeImportMap=0.042610, SerializeExportMap=0.052560, SerializeDependencyMap=0.010263, SerializeStringAssetReferenceMap=0.002488, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.498435, SerializeExports=10.398548, SerializeBulkData=19.533466, MoveFile=35.394871, UnaccountedTime=188.172806, RunGuid=RunIDB537FAAE431A6979876FDC88DD55DB15
SavePackageTransactionIdFEC56E7445BD155A1D1CE28D9ED9D8C9_17, Filename=../../../../../../Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Blueprints/SoulOrb_BP.uasset, AutoPackageBackupDelegate=16.813396, FlushAsyncLoading=0.009328, FlushStreamingFunc=0.053182, BlockTillAllRequestsFinished=0.005908, ResetLoadersForSaveUnMarkAllObjects=0.234190, TagPackageExports=3.047880, BeginCacheForCookedPlatformData=0.004973, SerializeImports=4.096598, GatherLocalizableTextData=3.145844, MarkNames=0.045408, SerializeSummary=0.015549, SerializeNames=0.139955, SerializeGatherableTextData=0.107296, BuildExportMap=0.128135, SortExportsNonSeekfree=0.262182, SortExportsSeekfreeConstructor=0.010572, SortExportsSeekfreeInner=7.788260, SortExportsSeekfree=0.009328, BuildDependencyMap=0.041988, SerializeImportMap=0.014305, SerializeExportMap=0.023324, SerializeDependencyMap=0.005286, SerializeStringAssetReferenceMap=0.002488, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.484552, SerializeExports=4.450210, SerializeBulkData=0.009332, MoveFile=2.549954, UnaccountedTime=1.542598, RunGuid=RunIDB537FAAE431A6979876FDC88DD55DB15
SavePackageTransactionIdFEC56E7445BD155A1D1CE28D9ED9D8C9_18, Filename=../../../../../../Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Blueprints/SoulOrb_BP.uasset, AutoPackageBackupDelegate=10.053020, FlushAsyncLoading=0.004973, FlushStreamingFunc=0.052873, BlockTillAllRequestsFinished=0.005599, ResetLoadersForSaveUnMarkAllObjects=0.124402, TagPackageExports=2.877444, BeginCacheForCookedPlatformData=0.003111, SerializeImports=4.160665, GatherLocalizableTextData=3.059071, MarkNames=0.027370, SerializeSummary=0.013374, SerializeNames=0.134666, SerializeGatherableTextData=0.103876, BuildExportMap=0.123162, SortExportsNonSeekfree=0.258137, SortExportsSeekfreeConstructor=0.053804, SortExportsSeekfreeInner=7.076670, SortExportsSeekfree=0.004668, BuildDependencyMap=0.035454, SerializeImportMap=0.012442, SerializeExportMap=0.023637, SerializeDependencyMap=0.004973, SerializeStringAssetReferenceMap=0.001866, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.418305, SerializeExports=4.086021, SerializeBulkData=0.006530, MoveFile=3.652785, UnaccountedTime=0.170432, RunGuid=RunIDB537FAAE431A6979876FDC88DD55DB15
SavePackageTransactionIdFEC56E7445BD155A1D1CE28D9ED9D8C9_19, Filename=../../../../../../Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Blueprints/SoulOrb_BP.uasset, AutoPackageBackupDelegate=10.881539, FlushAsyncLoading=0.005599, FlushStreamingFunc=0.055049, BlockTillAllRequestsFinished=0.005908, ResetLoadersForSaveUnMarkAllObjects=0.146799, TagPackageExports=2.758950, BeginCacheForCookedPlatformData=0.003111, SerializeImports=3.941093, GatherLocalizableTextData=3.095772, MarkNames=0.032965, SerializeSummary=0.015240, SerializeNames=0.151150, SerializeGatherableTextData=0.099834, BuildExportMap=0.125647, SortExportsNonSeekfree=0.283949, SortExportsSeekfreeConstructor=0.058159, SortExportsSeekfreeInner=7.226266, SortExportsSeekfree=0.004668, BuildDependencyMap=0.033900, SerializeImportMap=0.012130, SerializeExportMap=0.022393, SerializeDependencyMap=0.005286, SerializeStringAssetReferenceMap=0.001866, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.428569, SerializeExports=4.004851, SerializeBulkData=0.005286, MoveFile=3.541134, UnaccountedTime=0.170432, RunGuid=RunIDB537FAAE431A6979876FDC88DD55DB15
SavePackageTransactionIdFEC56E7445BD155A1D1CE28D9ED9D8C9_20, Filename=../../../../../../Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Blueprints/SoulOrb_BP.uasset, AutoPackageBackupDelegate=14.382247, FlushAsyncLoading=0.005599, FlushStreamingFunc=0.066869, BlockTillAllRequestsFinished=0.005908, ResetLoadersForSaveUnMarkAllObjects=0.115383, TagPackageExports=2.877135, BeginCacheForCookedPlatformData=0.003420, SerializeImports=3.820419, GatherLocalizableTextData=3.030460, MarkNames=0.033278, SerializeSummary=0.014309, SerializeNames=0.125334, SerializeGatherableTextData=0.099834, BuildExportMap=0.122227, SortExportsNonSeekfree=0.258137, SortExportsSeekfreeConstructor=0.078063, SortExportsSeekfreeInner=7.505242, SortExportsSeekfree=0.006530, BuildDependencyMap=0.037011, SerializeImportMap=0.012130, SerializeExportMap=0.022084, SerializeDependencyMap=0.010263, SerializeStringAssetReferenceMap=0.002798, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.485796, SerializeExports=4.097529, SerializeBulkData=0.005595, MoveFile=20.195917, UnaccountedTime=1.453340, RunGuid=RunIDB537FAAE431A6979876FDC88DD55DB15
SavePackageTransactionIdFEC56E7445BD155A1D1CE28D9ED9D8C9_21, Filename=../../../../../../Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Blueprints/SoulOrb_BP.uasset, AutoPackageBackupDelegate=15.335798, FlushAsyncLoading=0.005286, FlushStreamingFunc=0.052560, BlockTillAllRequestsFinished=0.005912, ResetLoadersForSaveUnMarkAllObjects=0.114139, TagPackageExports=2.875268, BeginCacheForCookedPlatformData=0.002798, SerializeImports=3.907506, GatherLocalizableTextData=2.983809, MarkNames=0.031412, SerializeSummary=0.013996, SerializeNames=0.124712, SerializeGatherableTextData=0.100769, BuildExportMap=0.118803, SortExportsNonSeekfree=0.256892, SortExportsSeekfreeConstructor=0.057537, SortExportsSeekfreeInner=7.209472, SortExportsSeekfree=0.004977, BuildDependencyMap=0.034522, SerializeImportMap=0.011820, SerializeExportMap=0.021458, SerializeDependencyMap=0.010576, SerializeStringAssetReferenceMap=0.002176, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.431370, SerializeExports=4.140135, SerializeBulkData=0.005286, MoveFile=3.227640, UnaccountedTime=1.548819, RunGuid=RunIDB537FAAE431A6979876FDC88DD55DB15
SavePackageTransactionIdFEC56E7445BD155A1D1CE28D9ED9D8C9_22, Filename=../../../../../../Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Blueprints/SoulOrb_BP.uasset, AutoPackageBackupDelegate=14.940195, FlushAsyncLoading=0.005595, FlushStreamingFunc=0.052560, BlockTillAllRequestsFinished=0.006221, ResetLoadersForSaveUnMarkAllObjects=0.117872, TagPackageExports=2.821151, BeginCacheForCookedPlatformData=0.003111, SerializeImports=3.809538, GatherLocalizableTextData=3.013041, MarkNames=0.033278, SerializeSummary=0.014309, SerializeNames=0.125024, SerializeGatherableTextData=0.097968, BuildExportMap=0.117559, SortExportsNonSeekfree=0.256583, SortExportsSeekfreeConstructor=0.009328, SortExportsSeekfreeInner=7.062990, SortExportsSeekfree=0.004355, BuildDependencyMap=0.033278, SerializeImportMap=0.012130, SerializeExportMap=0.021458, SerializeDependencyMap=0.010572, SerializeStringAssetReferenceMap=0.002179, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.406798, SerializeExports=4.207626, SerializeBulkData=0.005908, MoveFile=2.672490, UnaccountedTime=0.187229, RunGuid=RunIDB537FAAE431A6979876FDC88DD55DB15
SavePackageTransactionIdFEC56E7445BD155A1D1CE28D9ED9D8C9_23, Filename=../../../../../../Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Blueprints/SoulOrb_BP.uasset, AutoPackageBackupDelegate=15.036296, FlushAsyncLoading=0.005599, FlushStreamingFunc=0.057846, BlockTillAllRequestsFinished=0.005912, ResetLoadersForSaveUnMarkAllObjects=0.116628, TagPackageExports=2.926893, BeginCacheForCookedPlatformData=0.004355, SerializeImports=3.822599, GatherLocalizableTextData=2.974790, MarkNames=0.029232, SerializeSummary=0.014309, SerializeNames=0.123780, SerializeGatherableTextData=0.107922, BuildExportMap=0.119735, SortExportsNonSeekfree=0.256274, SortExportsSeekfreeConstructor=0.009328, SortExportsSeekfreeInner=7.232487, SortExportsSeekfree=0.004355, BuildDependencyMap=0.034209, SerializeImportMap=0.011507, SerializeExportMap=0.021458, SerializeDependencyMap=0.010576, SerializeStringAssetReferenceMap=0.002176, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.408351, SerializeExports=4.167195, SerializeBulkData=0.004977, MoveFile=3.634751, UnaccountedTime=1.559392, RunGuid=RunIDB537FAAE431A6979876FDC88DD55DB15
SavePackageTransactionIdFEC56E7445BD155A1D1CE28D9ED9D8C9_24, Filename=../../../../../../Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Blueprints/SoulOrb_BP.uasset, AutoPackageBackupDelegate=10.459814, FlushAsyncLoading=0.006843, FlushStreamingFunc=0.134666, BlockTillAllRequestsFinished=0.004664, ResetLoadersForSaveUnMarkAllObjects=0.121918, TagPackageExports=3.149573, BeginCacheForCookedPlatformData=0.003733, SerializeImports=3.839705, GatherLocalizableTextData=3.060315, MarkNames=0.031412, SerializeSummary=0.014309, SerializeNames=0.125334, SerializeGatherableTextData=0.121295, BuildExportMap=0.120983, SortExportsNonSeekfree=0.255648, SortExportsSeekfreeConstructor=0.009641, SortExportsSeekfreeInner=7.362176, SortExportsSeekfree=0.005290, BuildDependencyMap=0.035141, SerializeImportMap=0.012439, SerializeExportMap=0.021771, SerializeDependencyMap=0.010263, SerializeStringAssetReferenceMap=0.002176, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.409909, SerializeExports=4.311193, SerializeBulkData=0.005908, MoveFile=2.887707, UnaccountedTime=1.646787, RunGuid=RunIDB537FAAE431A6979876FDC88DD55DB15
SavePackageTransactionIdFEC56E7445BD155A1D1CE28D9ED9D8C9_25, Filename=../../../../../../Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Levels/OverworldLevel.umap, AutoPackageBackupDelegate=11.241377, FlushAsyncLoading=0.008401, FlushStreamingFunc=0.050381, BlockTillAllRequestsFinished=0.006221, ResetLoadersForSaveUnMarkAllObjects=65.451599, TagPackageExports=6.445952, BeginCacheForCookedPlatformData=0.003729, SerializeImports=7.963668, GatherLocalizableTextData=10.807835, MarkNames=0.068109, SerializeSummary=0.018351, SerializeNames=0.472732, SerializeGatherableTextData=0.036385, BuildExportMap=0.359837, SortExportsNonSeekfree=1.092881, SortExportsSeekfreeConstructor=0.060026, SortExportsSeekfreeInner=19.853807, SortExportsSeekfree=0.006221, BuildDependencyMap=0.128444, SerializeImportMap=0.037011, SerializeExportMap=0.052560, SerializeDependencyMap=0.009641, SerializeStringAssetReferenceMap=0.002179, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.515541, SerializeExports=10.407254, SerializeBulkData=2.545290, MoveFile=3.864892, UnaccountedTime=1.527984, RunGuid=RunIDB537FAAE431A6979876FDC88DD55DB15
SavePackageTransactionIdFEC56E7445BD155A1D1CE28D9ED9D8C9_26, Filename=../../../../../../Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Blueprints/SoulOrb_BP.uasset, AutoPackageBackupDelegate=14.662463, FlushAsyncLoading=0.005599, FlushStreamingFunc=0.058781, BlockTillAllRequestsFinished=0.005908, ResetLoadersForSaveUnMarkAllObjects=0.123471, TagPackageExports=3.528386, BeginCacheForCookedPlatformData=0.003729, SerializeImports=4.257698, GatherLocalizableTextData=2.498329, MarkNames=0.029854, SerializeSummary=0.014305, SerializeNames=0.127204, SerializeGatherableTextData=0.109784, BuildExportMap=0.128757, SortExportsNonSeekfree=0.260938, SortExportsSeekfreeConstructor=0.055049, SortExportsSeekfreeInner=7.601343, SortExportsSeekfree=0.004664, BuildDependencyMap=0.059403, SerializeImportMap=0.012752, SerializeExportMap=0.023015, SerializeDependencyMap=0.004973, SerializeStringAssetReferenceMap=0.001866, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.441942, SerializeExports=4.573993, SerializeBulkData=0.005599, MoveFile=2.728470, UnaccountedTime=1.478530, RunGuid=RunIDB537FAAE431A6979876FDC88DD55DB15
SavePackageTransactionIdFEC56E7445BD155A1D1CE28D9ED9D8C9_27, Filename=../../../../../../Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Blueprints/SoulOrb_BP.uasset, AutoPackageBackupDelegate=12.097273, FlushAsyncLoading=0.008397, FlushStreamingFunc=0.058159, BlockTillAllRequestsFinished=0.006840, ResetLoadersForSaveUnMarkAllObjects=0.123158, TagPackageExports=3.740802, BeginCacheForCookedPlatformData=0.004977, SerializeImports=4.745670, GatherLocalizableTextData=2.873089, MarkNames=0.036698, SerializeSummary=0.015549, SerializeNames=0.132803, SerializeGatherableTextData=0.108540, BuildExportMap=0.139333, SortExportsNonSeekfree=0.316605, SortExportsSeekfreeConstructor=0.056915, SortExportsSeekfreeInner=8.218695, SortExportsSeekfree=0.004973, BuildDependencyMap=0.043541, SerializeImportMap=0.013374, SerializeExportMap=0.025190, SerializeDependencyMap=0.005912, SerializeStringAssetReferenceMap=0.001863, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.511609, SerializeExports=5.323213, SerializeBulkData=0.005595, MoveFile=3.390610, UnaccountedTime=1.460802, RunGuid=RunIDB537FAAE431A6979876FDC88DD55DB15
SavePackageTransactionIdFEC56E7445BD155A1D1CE28D9ED9D8C9_28, Filename=../../../../../../Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Blueprints/SoulOrb_BP.uasset, AutoPackageBackupDelegate=14.524378, FlushAsyncLoading=0.005595, FlushStreamingFunc=0.052564, BlockTillAllRequestsFinished=0.005908, ResetLoadersForSaveUnMarkAllObjects=0.113826, TagPackageExports=3.928028, BeginCacheForCookedPlatformData=0.002798, SerializeImports=5.290244, GatherLocalizableTextData=3.111944, MarkNames=0.033900, SerializeSummary=0.013687, SerializeNames=0.138707, SerializeGatherableTextData=0.106677, BuildExportMap=0.141509, SortExportsNonSeekfree=0.382539, SortExportsSeekfreeConstructor=0.053491, SortExportsSeekfreeInner=8.595947, SortExportsSeekfree=0.004977, BuildDependencyMap=0.050694, SerializeImportMap=0.014618, SerializeExportMap=0.027370, SerializeDependencyMap=0.018038, SerializeStringAssetReferenceMap=0.004668, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.608329, SerializeExports=6.164178, SerializeBulkData=0.005595, MoveFile=21.925739, UnaccountedTime=1.561571, RunGuid=RunIDB537FAAE431A6979876FDC88DD55DB15
SavePackageTransactionIdFEC56E7445BD155A1D1CE28D9ED9D8C9_29, Filename=../../../../../../Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Levels/OverworldLevel.umap, AutoPackageBackupDelegate=10.494340, FlushAsyncLoading=0.005908, FlushStreamingFunc=0.045408, BlockTillAllRequestsFinished=0.005595, ResetLoadersForSaveUnMarkAllObjects=65.502609, TagPackageExports=6.558534, BeginCacheForCookedPlatformData=0.003733, SerializeImports=8.046705, GatherLocalizableTextData=10.758072, MarkNames=0.069045, SerializeSummary=0.016484, SerializeNames=0.462469, SerializeGatherableTextData=0.037633, BuildExportMap=0.341173, SortExportsNonSeekfree=1.066137, SortExportsSeekfreeConstructor=0.060957, SortExportsSeekfreeInner=19.357126, SortExportsSeekfree=0.006843, BuildDependencyMap=0.129692, SerializeImportMap=0.039496, SerializeExportMap=0.051938, SerializeDependencyMap=0.009641, SerializeStringAssetReferenceMap=0.001866, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.504656, SerializeExports=10.331370, SerializeBulkData=3.334317, MoveFile=3.021132, UnaccountedTime=1.531404, RunGuid=RunIDB537FAAE431A6979876FDC88DD55DB15
SavePackageTransactionIdFEC56E7445BD155A1D1CE28D9ED9D8C9_30, Filename=../../../../../../Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Blueprints/SoulOrb_BP.uasset, AutoPackageBackupDelegate=14.668371, FlushAsyncLoading=0.005912, FlushStreamingFunc=0.054736, BlockTillAllRequestsFinished=0.005908, ResetLoadersForSaveUnMarkAllObjects=0.120673, TagPackageExports=4.362505, BeginCacheForCookedPlatformData=0.004042, SerializeImports=5.555846, GatherLocalizableTextData=3.480487, MarkNames=0.035767, SerializeSummary=0.013996, SerializeNames=0.247251, SerializeGatherableTextData=0.018038, BuildExportMap=0.167012, SortExportsNonSeekfree=0.406489, SortExportsSeekfreeConstructor=0.055049, SortExportsSeekfreeInner=8.791879, SortExportsSeekfree=0.004977, BuildDependencyMap=0.046652, SerializeImportMap=0.014927, SerializeExportMap=0.028923, SerializeDependencyMap=0.009328, SerializeStringAssetReferenceMap=0.002488, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.602733, SerializeExports=6.254681, SerializeBulkData=0.006530, MoveFile=2.832662, UnaccountedTime=22.222132, RunGuid=RunIDB537FAAE431A6979876FDC88DD55DB15
SavePackageTransactionIdFEC56E7445BD155A1D1CE28D9ED9D8C9_31, Filename=../../../../../../Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Levels/OverworldLevel.umap, AutoPackageBackupDelegate=10.431823, FlushAsyncLoading=0.005290, FlushStreamingFunc=0.044473, BlockTillAllRequestsFinished=0.005599, ResetLoadersForSaveUnMarkAllObjects=66.131462, TagPackageExports=6.329011, BeginCacheForCookedPlatformData=0.003729, SerializeImports=8.590039, GatherLocalizableTextData=10.973289, MarkNames=0.075262, SerializeSummary=0.016797, SerializeNames=0.461534, SerializeGatherableTextData=0.036389, BuildExportMap=0.272442, SortExportsNonSeekfree=1.122430, SortExportsSeekfreeConstructor=0.063755, SortExportsSeekfreeInner=19.822083, SortExportsSeekfree=0.008710, BuildDependencyMap=0.142131, SerializeImportMap=0.034522, SerializeExportMap=0.052247, SerializeDependencyMap=0.009641, SerializeStringAssetReferenceMap=0.001866, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.544777, SerializeExports=10.880918, SerializeBulkData=2.456654, MoveFile=2.844788, UnaccountedTime=1.549441, RunGuid=RunIDB537FAAE431A6979876FDC88DD55DB15
SavePackageTransactionIdFEC56E7445BD155A1D1CE28D9ED9D8C9_32, Filename=../../../../../../Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Blueprints/SoulOrb_BP.uasset, AutoPackageBackupDelegate=14.549255, FlushAsyncLoading=0.006843, FlushStreamingFunc=0.058468, BlockTillAllRequestsFinished=0.006221, ResetLoadersForSaveUnMarkAllObjects=0.121605, TagPackageExports=4.584253, BeginCacheForCookedPlatformData=0.005290, SerializeImports=5.876802, GatherLocalizableTextData=3.400560, MarkNames=0.050694, SerializeSummary=0.016175, SerializeNames=0.260934, SerializeGatherableTextData=0.019591, BuildExportMap=0.155505, SortExportsNonSeekfree=0.405554, SortExportsSeekfreeConstructor=0.063445, SortExportsSeekfreeInner=9.465214, SortExportsSeekfree=0.007153, BuildDependencyMap=0.050694, SerializeImportMap=0.017416, SerializeExportMap=0.029545, SerializeDependencyMap=0.005286, SerializeStringAssetReferenceMap=0.002179, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.733357, SerializeExports=7.028777, SerializeBulkData=0.010263, MoveFile=2.674356, UnaccountedTime=1.480397, RunGuid=RunIDB537FAAE431A6979876FDC88DD55DB15
SavePackageTransactionIdFEC56E7445BD155A1D1CE28D9ED9D8C9_33, Filename=../../../../../../Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Levels/OverworldLevel.umap, AutoPackageBackupDelegate=12.064617, FlushAsyncLoading=0.008710, FlushStreamingFunc=0.052247, BlockTillAllRequestsFinished=0.005908, ResetLoadersForSaveUnMarkAllObjects=66.211082, TagPackageExports=6.681074, BeginCacheForCookedPlatformData=0.004973, SerializeImports=8.027114, GatherLocalizableTextData=10.514554, MarkNames=0.073086, SerializeSummary=0.016171, SerializeNames=0.442874, SerializeGatherableTextData=0.035767, BuildExportMap=0.272755, SortExportsNonSeekfree=1.139846, SortExportsSeekfreeConstructor=0.063755, SortExportsSeekfreeInner=19.234591, SortExportsSeekfree=0.006843, BuildDependencyMap=0.133112, SerializeImportMap=0.037633, SerializeExportMap=0.052247, SerializeDependencyMap=0.009641, SerializeStringAssetReferenceMap=0.001866, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.565926, SerializeExports=10.577377, SerializeBulkData=2.693638, MoveFile=3.047876, UnaccountedTime=1.514610, RunGuid=RunIDB537FAAE431A6979876FDC88DD55DB15
SavePackageTransactionIdFEC56E7445BD155A1D1CE28D9ED9D8C9_34, Filename=../../../../../../Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Blueprints/SoulOrb_BP.uasset, AutoPackageBackupDelegate=14.568538, FlushAsyncLoading=0.005908, FlushStreamingFunc=0.060339, BlockTillAllRequestsFinished=0.006218, ResetLoadersForSaveUnMarkAllObjects=0.118494, TagPackageExports=4.312437, BeginCacheForCookedPlatformData=0.003420, SerializeImports=5.385723, GatherLocalizableTextData=3.528073, MarkNames=0.039496, SerializeSummary=0.015240, SerializeNames=0.261247, SerializeGatherableTextData=0.018660, BuildExportMap=0.167012, SortExportsNonSeekfree=0.412084, SortExportsSeekfreeConstructor=0.058159, SortExportsSeekfreeInner=8.971642, SortExportsSeekfree=0.004977, BuildDependencyMap=0.046961, SerializeImportMap=0.014618, SerializeExportMap=0.028923, SerializeDependencyMap=0.005595, SerializeStringAssetReferenceMap=0.001866, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.591226, SerializeExports=6.290756, SerializeBulkData=0.006530, MoveFile=14.753592, UnaccountedTime=1.592983, RunGuid=RunIDB537FAAE431A6979876FDC88DD55DB15
SavePackageTransactionIdFEC56E7445BD155A1D1CE28D9ED9D8C9_35, Filename=../../../../../../Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Blueprints/SoulOrb_BP.uasset, AutoPackageBackupDelegate=10.952141, FlushAsyncLoading=0.005286, FlushStreamingFunc=0.051942, BlockTillAllRequestsFinished=0.005595, ResetLoadersForSaveUnMarkAllObjects=0.124402, TagPackageExports=4.247125, BeginCacheForCookedPlatformData=0.002485, SerializeImports=5.459122, GatherLocalizableTextData=3.453121, MarkNames=0.037320, SerializeSummary=0.015240, SerializeNames=0.283018, SerializeGatherableTextData=0.025190, BuildExportMap=0.148352, SortExportsNonSeekfree=0.408974, SortExportsSeekfreeConstructor=0.057537, SortExportsSeekfreeInner=9.335213, SortExportsSeekfree=0.006840, BuildDependencyMap=0.059094, SerializeImportMap=0.015862, SerializeExportMap=0.029545, SerializeDependencyMap=0.005286, SerializeStringAssetReferenceMap=0.002179, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.634767, SerializeExports=6.674849, SerializeBulkData=0.009019, MoveFile=504.013092, UnaccountedTime=2.202246, RunGuid=RunIDB537FAAE431A6979876FDC88DD55DB15
SavePackageTransactionIdFEC56E7445BD155A1D1CE28D9ED9D8C9_36, Filename=../../../../../../Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Blueprints/SoulOrb_BP.uasset, AutoPackageBackupDelegate=18.965260, FlushAsyncLoading=0.011817, FlushStreamingFunc=0.059403, BlockTillAllRequestsFinished=0.006530, ResetLoadersForSaveUnMarkAllObjects=0.139333, TagPackageExports=3.172900, BeginCacheForCookedPlatformData=0.006843, SerializeImports=4.148845, GatherLocalizableTextData=3.583431, MarkNames=0.059713, SerializeSummary=0.019282, SerializeNames=0.286438, SerializeGatherableTextData=0.022084, BuildExportMap=0.149593, SortExportsNonSeekfree=0.288308, SortExportsSeekfreeConstructor=0.068109, SortExportsSeekfreeInner=8.169241, SortExportsSeekfree=0.009954, BuildDependencyMap=0.051007, SerializeImportMap=0.016797, SerializeExportMap=0.025500, SerializeDependencyMap=0.004977, SerializeStringAssetReferenceMap=0.002176, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.540845, SerializeExports=4.796673, SerializeBulkData=0.013061, MoveFile=2.708256, UnaccountedTime=1.512434, RunGuid=RunIDB537FAAE431A6979876FDC88DD55DB15
SavePackageTransactionIdFEC56E7445BD155A1D1CE28D9ED9D8C9_37, Filename=../../../../../../Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Blueprints/SoulOrb_BP.uasset, AutoPackageBackupDelegate=10.519530, FlushAsyncLoading=0.005286, FlushStreamingFunc=0.056602, BlockTillAllRequestsFinished=0.006221, ResetLoadersForSaveUnMarkAllObjects=0.161413, TagPackageExports=2.861895, BeginCacheForCookedPlatformData=0.004046, SerializeImports=4.192695, GatherLocalizableTextData=3.280822, MarkNames=0.039808, SerializeSummary=0.016484, SerializeNames=0.244763, SerializeGatherableTextData=0.019595, BuildExportMap=0.139020, SortExportsNonSeekfree=0.287682, SortExportsSeekfreeConstructor=0.061888, SortExportsSeekfreeInner=7.231243, SortExportsSeekfree=0.007156, BuildDependencyMap=0.045095, SerializeImportMap=0.015859, SerializeExportMap=0.024881, SerializeDependencyMap=0.004664, SerializeStringAssetReferenceMap=0.002179, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.482682, SerializeExports=4.513968, SerializeBulkData=0.008401, MoveFile=2.586030, UnaccountedTime=1.510568, RunGuid=RunIDB537FAAE431A6979876FDC88DD55DB15
