CookerStat, GenerateAssetRegistry=1849.925415, Initialize=1850.328735, GetCookedIniVersionStrings=0.098277, CacheIniVersionStringsMap=0.004664, GetCurrentIniVersionStrings=20.152681, IniSettingsOutOfDate=48.679558, InitializeSandbox=70.411530, SavingAssetRegistry=275.560028, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
../../../Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, AllOfLoadPackage_Duration=26.521880ms, AllOfLoadPackage_HitCount=903, ResolveRedirectors_Duration=2150.877260ms, ResolveRedirectors_HitCount=903, CacheForCookedPlatformData_Duration=110.155523ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=26.026372ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=1172.762640ms, SavePackageCacheForCookedPlatformData_HitCount=157, SaveCookedPackage_Duration=4367.246032ms, SaveCookedPackage_HitCount=156, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
DDCTransactionId2E06B1284687AE28E1CC799AF41932C2_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_2303080240B4FBC995EC43ABAA9A8C65_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.06-15.42.22, Duration=46.908054, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
DDCTransactionIdAFFEB72C4F7152E1AC1C029B1B2AE14C_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_2303080240B4FBC995EC43ABAA9A8C6__FF67176A68B6CAB831A7F4C31766F94B348FF9C3, StartTime=2016.07.06-15.42.22, HierarchicalDDC=, DataSize=16696, Duration=3.318142, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
SavePackageTransactionId4231C5F64295DDC6EB9D60AA8284A07B_0, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, FlushAsyncLoading=0.011507, FlushStreamingFunc=0.001866, BlockTillAllRequestsFinished=0.025500, ResetLoadersForSaveUnMarkAllObjects=0.271823, TagPackageExports=0.034835, BeginCacheForCookedPlatformData=0.002485, SerializeImports=0.052560, GatherLocalizableTextData=0.002179, MarkNames=0.004042, SerializeSummary=0.011820, SerializeNames=0.022702, SerializeGatherableTextData=0.001244, BuildExportMap=0.013061, SortExportsNonSeekfree=0.004355, SortExportsSeekfreeConstructor=0.074644, SortExportsSeekfreeInner=0.152703, SortExportsSeekfree=0.001557, BuildDependencyMap=0.008397, SerializeImportMap=0.002801, SerializeExportMap=0.001244, SerializeDependencyMap=0.001244, SerializeStringAssetReferenceMap=0.001244, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.012442, SerializeExports=0.037320, SerializeBulkData=0.010572, AsyncWrite=0.071220, UnaccountedTime=0.178207, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
DDCTransactionId6ABBA7424878F6D1AA6B0FBE605E4BC7_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A5E28525480F8268BF36ABA7EBDFC__00BD96E3D4B0209194F30AC4FF54B8401CAFEB15, StartTime=2016.07.06-15.42.25, HierarchicalDDC=, DataSize=131335, Duration=9.897199, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
DDCTransactionId7658AE4A4EC6EE7905E697A856413D8F_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A5E28525480F8268BF36ABA7EBDFC__D4A89CA09F54473C731C25FAB8E0491229BB809A, StartTime=2016.07.06-15.42.25, HierarchicalDDC=, DataSize=33031, Duration=6.909657, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
DDCTransactionIdAFFEB72C4F7152E1AC1C029B1B2AE14C_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A5E28525480F8268BF36ABA7EBDFC__D15C98456623C6C3BCC0ECDFC5974B6BDD0D448E, StartTime=2016.07.06-15.42.25, HierarchicalDDC=, DataSize=8455, Duration=5.805582, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
SavePackageTransactionId4231C5F64295DDC6EB9D60AA8284A07B_110, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorMeshes/ColorCalibrator/M_GreyBall.uasset, FlushAsyncLoading=0.005908, FlushStreamingFunc=0.001557, BlockTillAllRequestsFinished=0.002488, ResetLoadersForSaveUnMarkAllObjects=0.196867, TagPackageExports=0.559192, BeginCacheForCookedPlatformData=0.008084, SerializeImports=0.547376, GatherLocalizableTextData=0.002488, MarkNames=0.003420, SerializeSummary=0.010263, SerializeNames=0.067178, SerializeGatherableTextData=0.001244, BuildExportMap=0.018351, SortExportsNonSeekfree=0.013370, SortExportsSeekfreeConstructor=0.009019, SortExportsSeekfreeInner=0.909701, SortExportsSeekfree=0.005908, BuildDependencyMap=0.010572, SerializeImportMap=0.003111, SerializeExportMap=0.038877, SerializeDependencyMap=0.001553, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.017419, SerializeExports=0.975631, SerializeBulkData=0.012439, AsyncWrite=0.145238, UnaccountedTime=0.120983, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
DDCTransactionIdAFFEB72C4F7152E1AC1C029B1B2AE14C_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A5E28525480F8268BF36ABA7EBDFC__BBE6AC1ADE65EE988161E1412C57E3F88174E6E2, StartTime=2016.07.06-15.42.25, HierarchicalDDC=, DataSize=4155, Duration=3.523409, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
DDCTransactionIdD3956AB54218969A2713F1B25786B138_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_4963A1D64E358284C2A151B90C2ACE24_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.06-15.42.25, Duration=0.481442, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
SavePackageTransactionId4231C5F64295DDC6EB9D60AA8284A07B_111, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/SubEditors/TutorialAssets/icon_Editor_Preferences_General_40x.uasset, FlushAsyncLoading=0.004977, FlushStreamingFunc=0.001244, BlockTillAllRequestsFinished=0.002488, ResetLoadersForSaveUnMarkAllObjects=0.121914, TagPackageExports=0.041053, BeginCacheForCookedPlatformData=0.002176, SerializeImports=0.045408, GatherLocalizableTextData=0.001557, MarkNames=0.003111, SerializeSummary=0.008706, SerializeNames=0.042297, SerializeGatherableTextData=0.001866, BuildExportMap=0.009641, SortExportsNonSeekfree=0.002801, SortExportsSeekfreeConstructor=0.009641, SortExportsSeekfreeInner=0.253469, SortExportsSeekfree=0.001866, BuildDependencyMap=0.006221, SerializeImportMap=0.001553, SerializeExportMap=0.001244, SerializeDependencyMap=0.000935, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.007462, SerializeExports=0.044476, SerializeBulkData=0.003733, AsyncWrite=0.235122, UnaccountedTime=0.162657, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
DDCTransactionId6ABBA7424878F6D1AA6B0FBE605E4BC7_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_4963A1D64E358284C2A151B90C2ACE2__0877A119ECF8D290E51A42A8C457FAB4635C4CE5, StartTime=2016.07.06-15.42.25, HierarchicalDDC=, DataSize=6712, Duration=3.736138, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
SavePackageTransactionId4231C5F64295DDC6EB9D60AA8284A07B_112, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/Paper2D/TutorialAssets/Paper2DSprite_TutorialIcon.uasset, FlushAsyncLoading=0.010263, FlushStreamingFunc=0.002176, BlockTillAllRequestsFinished=0.004042, ResetLoadersForSaveUnMarkAllObjects=0.135913, TagPackageExports=0.080239, BeginCacheForCookedPlatformData=0.050385, SerializeImports=0.151150, GatherLocalizableTextData=0.002176, MarkNames=0.003420, SerializeSummary=0.009954, SerializeNames=0.019595, SerializeGatherableTextData=0.000931, BuildExportMap=0.009641, SortExportsNonSeekfree=0.003420, SortExportsSeekfreeConstructor=0.010263, SortExportsSeekfreeInner=0.161104, SortExportsSeekfree=0.001244, BuildDependencyMap=0.006221, SerializeImportMap=0.001244, SerializeExportMap=0.001244, SerializeDependencyMap=0.001244, SerializeStringAssetReferenceMap=0.000935, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.008397, SerializeExports=0.032965, SerializeBulkData=0.003733, AsyncWrite=0.095170, UnaccountedTime=1.700278, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
DDCTransactionIdD3956AB54218969A2713F1B25786B138_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_8F68DA7846EE5B1FF2DDDC9433F817A8_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.06-15.42.25, Duration=0.783738, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
SavePackageTransactionId4231C5F64295DDC6EB9D60AA8284A07B_113, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/SubEditors/TutorialAssets/icon_ShowSkeletalMeshes_40x.uasset, FlushAsyncLoading=0.004977, FlushStreamingFunc=0.001553, BlockTillAllRequestsFinished=0.002801, ResetLoadersForSaveUnMarkAllObjects=0.125647, TagPackageExports=0.040121, BeginCacheForCookedPlatformData=0.002488, SerializeImports=0.044163, GatherLocalizableTextData=0.001863, MarkNames=0.002801, SerializeSummary=0.008706, SerializeNames=0.020217, SerializeGatherableTextData=0.000931, BuildExportMap=0.009641, SortExportsNonSeekfree=0.002801, SortExportsSeekfreeConstructor=0.009019, SortExportsSeekfreeInner=0.158925, SortExportsSeekfree=0.001244, BuildDependencyMap=0.005599, SerializeImportMap=0.001244, SerializeExportMap=0.001244, SerializeDependencyMap=0.001244, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.006221, SerializeExports=0.031102, SerializeBulkData=0.003420, AsyncWrite=0.170432, UnaccountedTime=0.518449, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
DDCTransactionIdAFFEB72C4F7152E1AC1C029B1B2AE14C_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_8F68DA7846EE5B1FF2DDDC9433F817A__9FDFF1F38E2A447698C25ADA8828C9B7E78C264B, StartTime=2016.07.06-15.42.25, HierarchicalDDC=, DataSize=6712, Duration=3.670201, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
DDCTransactionId2E06B1284687AE28E1CC799AF41932C2_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_D07216FC40952418CFE0E28778D79B21_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.06-15.42.25, Duration=0.570700, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
SavePackageTransactionId4231C5F64295DDC6EB9D60AA8284A07B_114, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/Landscape/TutorialAssets/Landscape.uasset, FlushAsyncLoading=0.005290, FlushStreamingFunc=0.001244, BlockTillAllRequestsFinished=0.002488, ResetLoadersForSaveUnMarkAllObjects=0.112582, TagPackageExports=0.041053, BeginCacheForCookedPlatformData=0.002798, SerializeImports=0.044163, GatherLocalizableTextData=0.001244, MarkNames=0.003111, SerializeSummary=0.009019, SerializeNames=0.018973, SerializeGatherableTextData=0.000931, BuildExportMap=0.009019, SortExportsNonSeekfree=0.002488, SortExportsSeekfreeConstructor=0.009019, SortExportsSeekfreeInner=0.191271, SortExportsSeekfree=0.001866, BuildDependencyMap=0.005908, SerializeImportMap=0.001244, SerializeExportMap=0.001244, SerializeDependencyMap=0.000931, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.007465, SerializeExports=0.038564, SerializeBulkData=0.003733, AsyncWrite=0.152703, UnaccountedTime=0.123471, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
DDCTransactionId6ABBA7424878F6D1AA6B0FBE605E4BC7_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_D07216FC40952418CFE0E28778D79B2__89B7DC46CA82953BBE8057421208BB96E5C619A9, StartTime=2016.07.06-15.42.25, HierarchicalDDC=, DataSize=6712, Duration=53.623955, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
DDCTransactionIdD3956AB54218969A2713F1B25786B138_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_0334AFB24D2E5AA9081F9BAFF9F95EE0_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.06-15.42.25, Duration=0.608332, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
SavePackageTransactionId4231C5F64295DDC6EB9D60AA8284A07B_115, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/Foliage/TutorialAssets/Foliage.uasset, FlushAsyncLoading=0.005599, FlushStreamingFunc=0.001553, BlockTillAllRequestsFinished=0.002179, ResetLoadersForSaveUnMarkAllObjects=0.143994, TagPackageExports=0.032347, BeginCacheForCookedPlatformData=0.002488, SerializeImports=0.041675, GatherLocalizableTextData=0.001553, MarkNames=0.002798, SerializeSummary=0.008401, SerializeNames=0.020213, SerializeGatherableTextData=0.000935, BuildExportMap=0.009019, SortExportsNonSeekfree=0.002798, SortExportsSeekfreeConstructor=0.009332, SortExportsSeekfreeInner=0.156745, SortExportsSeekfree=0.001557, BuildDependencyMap=0.005286, SerializeImportMap=0.001244, SerializeExportMap=0.001244, SerializeDependencyMap=0.000935, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.005599, SerializeExports=0.030790, SerializeBulkData=0.003420, AsyncWrite=0.134666, UnaccountedTime=10.747187, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
DDCTransactionIdAFFEB72C4F7152E1AC1C029B1B2AE14C_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_0334AFB24D2E5AA9081F9BAFF9F95EE__ED95787AC12E31E95E769FBE5E7BFB4D77C53CB8, StartTime=2016.07.06-15.42.25, HierarchicalDDC=, DataSize=6712, Duration=11.521906, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
SavePackageTransactionId4231C5F64295DDC6EB9D60AA8284A07B_116, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/SubEditors/StaticMeshEditorTutorial.uasset, FlushAsyncLoading=0.005599, FlushStreamingFunc=0.001553, BlockTillAllRequestsFinished=0.002801, ResetLoadersForSaveUnMarkAllObjects=0.129379, TagPackageExports=0.320025, BeginCacheForCookedPlatformData=0.004355, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
SavePackageTransactionId4231C5F64295DDC6EB9D60AA8284A07B_117, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMeshes/Cube.uasset, FlushAsyncLoading=0.005599, FlushStreamingFunc=0.001244, BlockTillAllRequestsFinished=0.001866, ResetLoadersForSaveUnMarkAllObjects=0.130933, TagPackageExports=0.037011, BeginCacheForCookedPlatformData=0.002485, SerializeImports=0.063758, GatherLocalizableTextData=0.001866, MarkNames=0.003733, SerializeSummary=0.009641, SerializeNames=0.032343, SerializeGatherableTextData=0.000622, BuildExportMap=0.015549, SortExportsNonSeekfree=0.006221, SortExportsSeekfreeConstructor=0.007775, SortExportsSeekfreeInner=0.724960, SortExportsSeekfree=0.002176, BuildDependencyMap=0.009954, SerializeImportMap=0.002176, SerializeExportMap=0.001866, SerializeDependencyMap=0.001244, SerializeStringAssetReferenceMap=0.000935, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.010885, SerializeExports=0.048827, SerializeBulkData=0.003733, AsyncWrite=0.063445, UnaccountedTime=0.096723, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
SavePackageTransactionId4231C5F64295DDC6EB9D60AA8284A07B_118, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/BlueprintTutorials/BlueprintMacroLibrariesEditorOverview.uasset, FlushAsyncLoading=0.005908, FlushStreamingFunc=0.001244, BlockTillAllRequestsFinished=0.002798, ResetLoadersForSaveUnMarkAllObjects=0.118494, TagPackageExports=0.135601, BeginCacheForCookedPlatformData=0.002798, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
DDCTransactionId2E06B1284687AE28E1CC799AF41932C2_3, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_8A9D9D2A48FA9339997AE79343CFD879_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.06-15.42.25, Duration=4.034706, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
SavePackageTransactionId4231C5F64295DDC6EB9D60AA8284A07B_119, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/BlueprintTutorials/TutorialAssets/BlueprintMacroLibrary_64x.uasset, FlushAsyncLoading=0.010576, FlushStreamingFunc=0.001866, BlockTillAllRequestsFinished=0.002798, ResetLoadersForSaveUnMarkAllObjects=0.228278, TagPackageExports=0.343975, BeginCacheForCookedPlatformData=0.003733, SerializeImports=0.055049, GatherLocalizableTextData=0.001553, MarkNames=0.003420, SerializeSummary=0.008710, SerializeNames=0.018660, SerializeGatherableTextData=0.000935, BuildExportMap=0.009019, SortExportsNonSeekfree=0.003107, SortExportsSeekfreeConstructor=0.009332, SortExportsSeekfreeInner=0.460602, SortExportsSeekfree=0.002176, BuildDependencyMap=0.008088, SerializeImportMap=0.001553, SerializeExportMap=0.001244, SerializeDependencyMap=0.001244, SerializeStringAssetReferenceMap=0.001244, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.010263, SerializeExports=0.044785, SerializeBulkData=0.003733, AsyncWrite=0.203710, UnaccountedTime=0.187229, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
DDCTransactionId7658AE4A4EC6EE7905E697A856413D8F_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_8A9D9D2A48FA9339997AE79343CFD87__6E53AEB85A1CEED333B46798B5D732E0DB5F7973, StartTime=2016.07.06-15.42.25, HierarchicalDDC=, DataSize=16696, Duration=24.149132, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
SavePackageTransactionId4231C5F64295DDC6EB9D60AA8284A07B_120, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/BlueprintTutorials/TutorialAssets/Tutorial_BP_MacroLib.uasset, FlushAsyncLoading=0.006530, FlushStreamingFunc=0.001557, BlockTillAllRequestsFinished=0.002798, ResetLoadersForSaveUnMarkAllObjects=0.180695, TagPackageExports=2.981942, BeginCacheForCookedPlatformData=0.006221, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
SavePackageTransactionId4231C5F64295DDC6EB9D60AA8284A07B_121, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/BlueprintTutorials/BlueprintInterfacesEditorOverview.uasset, FlushAsyncLoading=0.007465, FlushStreamingFunc=0.001553, BlockTillAllRequestsFinished=0.002488, ResetLoadersForSaveUnMarkAllObjects=0.152394, TagPackageExports=0.165146, BeginCacheForCookedPlatformData=0.003424, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
DDCTransactionIdD3956AB54218969A2713F1B25786B138_3, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_4957CBA74161F467DABFBE98D2CA62AC_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.06-15.42.25, Duration=0.884194, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
SavePackageTransactionId4231C5F64295DDC6EB9D60AA8284A07B_122, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/BlueprintTutorials/TutorialAssets/BlueprintInterface_64x.uasset, FlushAsyncLoading=0.004664, FlushStreamingFunc=0.000931, BlockTillAllRequestsFinished=0.001557, ResetLoadersForSaveUnMarkAllObjects=0.109784, TagPackageExports=0.041053, BeginCacheForCookedPlatformData=0.002488, SerializeImports=0.042610, GatherLocalizableTextData=0.001244, MarkNames=0.003107, SerializeSummary=0.009332, SerializeNames=0.019904, SerializeGatherableTextData=0.000935, BuildExportMap=0.009641, SortExportsNonSeekfree=0.003107, SortExportsSeekfreeConstructor=0.009332, SortExportsSeekfreeInner=0.168879, SortExportsSeekfree=0.001553, BuildDependencyMap=0.006221, SerializeImportMap=0.001553, SerializeExportMap=0.000935, SerializeDependencyMap=0.000931, SerializeStringAssetReferenceMap=0.000935, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.007465, SerializeExports=0.032343, SerializeBulkData=0.003733, AsyncWrite=0.166390, UnaccountedTime=17.789021, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
DDCTransactionId6ABBA7424878F6D1AA6B0FBE605E4BC7_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_4957CBA74161F467DABFBE98D2CA62A__E14509477DFD3EB2EB2DB6FA164EBF60B21B7043, StartTime=2016.07.06-15.42.25, HierarchicalDDC=, DataSize=16696, Duration=26.459295, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
SavePackageTransactionId4231C5F64295DDC6EB9D60AA8284A07B_123, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/BlueprintTutorials/TutorialAssets/Tutorial_BP_Interface.uasset, FlushAsyncLoading=0.046343, FlushStreamingFunc=0.002488, BlockTillAllRequestsFinished=0.002485, ResetLoadersForSaveUnMarkAllObjects=0.130937, TagPackageExports=0.359215, BeginCacheForCookedPlatformData=0.004042, SerializeImports=0.041053, GatherLocalizableTextData=0.001557, MarkNames=0.004973, SerializeSummary=0.009023, SerializeNames=0.014614, SerializeGatherableTextData=0.000935, BuildExportMap=0.027988, SortExportsNonSeekfree=0.007778, SortExportsSeekfreeConstructor=0.009019, SortExportsSeekfreeInner=0.158302, SortExportsSeekfree=0.001553, BuildDependencyMap=0.007775, SerializeImportMap=0.001866, SerializeExportMap=0.001557, SerializeDependencyMap=0.001244, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.007465, SerializeExports=0.012439, SerializeBulkData=0.003420, AsyncWrite=0.060022, UnaccountedTime=23.481709, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
SavePackageTransactionId4231C5F64295DDC6EB9D60AA8284A07B_124, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/BlueprintTutorials/LevelBlueprintEditorOverview.uasset, FlushAsyncLoading=0.006530, FlushStreamingFunc=0.001553, BlockTillAllRequestsFinished=0.002488, ResetLoadersForSaveUnMarkAllObjects=0.138711, TagPackageExports=0.151463, BeginCacheForCookedPlatformData=0.003107, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
SavePackageTransactionId4231C5F64295DDC6EB9D60AA8284A07B_125, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/SubEditors/DestructibleMeshEditorTutorial.uasset, FlushAsyncLoading=0.004042, FlushStreamingFunc=0.000931, BlockTillAllRequestsFinished=0.001557, ResetLoadersForSaveUnMarkAllObjects=0.125647, TagPackageExports=0.362325, BeginCacheForCookedPlatformData=0.004355, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
SavePackageTransactionId4231C5F64295DDC6EB9D60AA8284A07B_126, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/SubEditors/TutorialAssets/Tutorial_DM.uasset, FlushAsyncLoading=0.006534, FlushStreamingFunc=0.001553, BlockTillAllRequestsFinished=0.002176, ResetLoadersForSaveUnMarkAllObjects=0.189718, TagPackageExports=1.605108, BeginCacheForCookedPlatformData=0.009641, SerializeImports=1.602001, GatherLocalizableTextData=0.005599, MarkNames=0.005286, SerializeSummary=0.011820, SerializeNames=0.096411, SerializeGatherableTextData=0.002488, BuildExportMap=0.014927, SortExportsNonSeekfree=0.002801, SortExportsSeekfreeConstructor=0.009019, SortExportsSeekfreeInner=2.877444, SortExportsSeekfree=0.008397, BuildDependencyMap=0.013374, SerializeImportMap=0.003733, SerializeExportMap=0.001863, SerializeDependencyMap=0.001244, SerializeStringAssetReferenceMap=0.000935, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.017725, SerializeExports=1.645543, SerializeBulkData=0.008088, AsyncWrite=0.122227, UnaccountedTime=0.120051, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
SavePackageTransactionId4231C5F64295DDC6EB9D60AA8284A07B_127, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorMeshes/EditorCube.uasset, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
