CookerStat, GenerateAssetRegistry=165.150406, Initialize=165.562180, GetCookedIniVersionStrings=13.475344, CacheIniVersionStringsMap=0.005599, GetCurrentIniVersionStrings=22.273752, IniSettingsOutOfDate=48.233883, InitializeSandbox=279.720367, SavingAssetRegistry=165.121780, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
../../../Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, AllOfLoadPackage_Duration=0.882015ms, AllOfLoadPackage_HitCount=15, ResolveRedirectors_Duration=803.890638ms, ResolveRedirectors_HitCount=15, CacheForCookedPlatformData_Duration=1.118694ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=4.157241ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=22.704508ms, SavePackageCacheForCookedPlatformData_HitCount=157, SaveCookedPackage_Duration=888.855804ms, SaveCookedPackage_HitCount=156, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
SavePackageTransactionIdDE15AE604E4982E43D6B9B9C266AF4A2_0, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, FlushAsyncLoading=0.009332, FlushStreamingFunc=0.001553, BlockTillAllRequestsFinished=0.023015, ResetLoadersForSaveUnMarkAllObjects=0.242587, TagPackageExports=0.035454, BeginCacheForCookedPlatformData=0.002488, SerializeImports=0.054426, GatherLocalizableTextData=0.002176, MarkNames=0.004042, SerializeSummary=0.012130, SerializeNames=0.023015, SerializeGatherableTextData=0.001244, BuildExportMap=0.015240, SortExportsNonSeekfree=0.004664, SortExportsSeekfreeConstructor=0.071224, SortExportsSeekfreeInner=0.148661, SortExportsSeekfree=0.001553, BuildDependencyMap=0.008397, SerializeImportMap=0.002798, SerializeExportMap=0.001557, SerializeDependencyMap=0.001244, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.011198, SerializeExports=0.058468, SerializeBulkData=0.010885, AsyncWrite=0.059091, UnaccountedTime=0.157371, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
SavePackageTransactionIdDE15AE604E4982E43D6B9B9C266AF4A2_103, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/EditorBrushMaterial.uasset, FlushAsyncLoading=0.007465, FlushStreamingFunc=0.001553, BlockTillAllRequestsFinished=0.003420, ResetLoadersForSaveUnMarkAllObjects=0.152707, TagPackageExports=0.128444, BeginCacheForCookedPlatformData=0.013683, SerializeImports=0.223927, GatherLocalizableTextData=0.002488, MarkNames=0.013683, SerializeSummary=0.010885, SerializeNames=0.049140, SerializeGatherableTextData=0.000931, BuildExportMap=0.013687, SortExportsNonSeekfree=0.007462, SortExportsSeekfreeConstructor=0.008088, SortExportsSeekfreeInner=0.488594, SortExportsSeekfree=0.002176, BuildDependencyMap=0.008397, SerializeImportMap=0.002176, SerializeExportMap=0.001866, SerializeDependencyMap=0.000931, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.009332, SerializeExports=0.277419, SerializeBulkData=0.004977, AsyncWrite=0.092991, UnaccountedTime=0.112586, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
SavePackageTransactionIdDE15AE604E4982E43D6B9B9C266AF4A2_104, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorMeshes/ColorCalibrator/SM_ColorCalibrator.uasset, FlushAsyncLoading=0.008397, FlushStreamingFunc=0.001557, BlockTillAllRequestsFinished=0.002798, ResetLoadersForSaveUnMarkAllObjects=0.255648, TagPackageExports=0.039186, BeginCacheForCookedPlatformData=0.002488, SerializeImports=0.071220, GatherLocalizableTextData=0.001866, MarkNames=0.005908, SerializeSummary=0.009645, SerializeNames=0.040740, SerializeGatherableTextData=0.001244, BuildExportMap=0.034209, SortExportsNonSeekfree=0.006534, SortExportsSeekfreeConstructor=0.007775, SortExportsSeekfreeInner=1.016371, SortExportsSeekfree=0.004046, BuildDependencyMap=0.010885, SerializeImportMap=0.007153, SerializeExportMap=0.002488, SerializeDependencyMap=0.001244, SerializeStringAssetReferenceMap=0.000935, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.013996, SerializeExports=2.130400, SerializeBulkData=0.011820, AsyncWrite=1.482572, UnaccountedTime=0.231080, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
SavePackageTransactionIdDE15AE604E4982E43D6B9B9C266AF4A2_105, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorMeshes/ColorCalibrator/M_ChromeBall.uasset, FlushAsyncLoading=0.007775, FlushStreamingFunc=0.002176, BlockTillAllRequestsFinished=0.003111, ResetLoadersForSaveUnMarkAllObjects=0.225794, TagPackageExports=0.458114, BeginCacheForCookedPlatformData=0.006840, SerializeImports=0.486106, GatherLocalizableTextData=0.003733, MarkNames=0.005908, SerializeSummary=0.012130, SerializeNames=0.065934, SerializeGatherableTextData=0.001557, BuildExportMap=0.012748, SortExportsNonSeekfree=0.012130, SortExportsSeekfreeConstructor=0.009023, SortExportsSeekfreeInner=0.775341, SortExportsSeekfree=0.002798, BuildDependencyMap=0.009954, SerializeImportMap=0.001866, SerializeExportMap=0.002176, SerializeDependencyMap=0.001244, SerializeStringAssetReferenceMap=0.000935, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.020526, SerializeExports=0.648141, SerializeBulkData=0.005908, AsyncWrite=0.130001, UnaccountedTime=0.122849, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
SavePackageTransactionIdDE15AE604E4982E43D6B9B9C266AF4A2_106, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorMeshes/ColorCalibrator/M_ClearCoat.uasset, FlushAsyncLoading=0.009019, FlushStreamingFunc=0.001866, BlockTillAllRequestsFinished=0.002798, ResetLoadersForSaveUnMarkAllObjects=0.195935, TagPackageExports=0.281774, BeginCacheForCookedPlatformData=0.005599, SerializeImports=0.327490, GatherLocalizableTextData=0.002176, MarkNames=0.003424, SerializeSummary=0.009641, SerializeNames=0.053182, SerializeGatherableTextData=0.001244, BuildExportMap=0.011194, SortExportsNonSeekfree=0.015862, SortExportsSeekfreeConstructor=0.007775, SortExportsSeekfreeInner=0.586249, SortExportsSeekfree=0.001866, BuildDependencyMap=0.007775, SerializeImportMap=0.001866, SerializeExportMap=0.001866, SerializeDependencyMap=0.000931, SerializeStringAssetReferenceMap=0.000935, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.013374, SerializeExports=0.416126, SerializeBulkData=0.003733, AsyncWrite=0.096414, UnaccountedTime=0.112273, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
SavePackageTransactionIdDE15AE604E4982E43D6B9B9C266AF4A2_107, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorMeshes/ColorCalibrator/M_ClearCoatBlack.uasset, FlushAsyncLoading=0.005286, FlushStreamingFunc=0.001553, BlockTillAllRequestsFinished=0.001866, ResetLoadersForSaveUnMarkAllObjects=0.228282, TagPackageExports=0.270266, BeginCacheForCookedPlatformData=0.004977, SerializeImports=0.401821, GatherLocalizableTextData=0.002179, MarkNames=0.004664, SerializeSummary=0.009019, SerializeNames=0.066865, SerializeGatherableTextData=0.001866, BuildExportMap=0.011507, SortExportsNonSeekfree=0.008088, SortExportsSeekfreeConstructor=0.008084, SortExportsSeekfreeInner=0.629172, SortExportsSeekfree=0.001866, BuildDependencyMap=0.006840, SerializeImportMap=0.001866, SerializeExportMap=0.002179, SerializeDependencyMap=0.001244, SerializeStringAssetReferenceMap=0.000935, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.016171, SerializeExports=0.476774, SerializeBulkData=0.004664, AsyncWrite=0.121292, UnaccountedTime=0.276174, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
SavePackageTransactionIdDE15AE604E4982E43D6B9B9C266AF4A2_108, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorMeshes/ColorCalibrator/M_ColorGrid.uasset, FlushAsyncLoading=0.006530, FlushStreamingFunc=0.001244, BlockTillAllRequestsFinished=0.002488, ResetLoadersForSaveUnMarkAllObjects=0.188470, TagPackageExports=0.379741, BeginCacheForCookedPlatformData=0.005286, SerializeImports=0.498857, GatherLocalizableTextData=0.002176, MarkNames=0.004664, SerializeSummary=0.009645, SerializeNames=0.119112, SerializeGatherableTextData=0.002488, BuildExportMap=0.037946, SortExportsNonSeekfree=0.009950, SortExportsSeekfreeConstructor=0.008397, SortExportsSeekfreeInner=0.975009, SortExportsSeekfree=0.001866, BuildDependencyMap=0.008710, SerializeImportMap=0.002488, SerializeExportMap=0.001866, SerializeDependencyMap=0.001244, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.016171, SerializeExports=0.619218, SerializeBulkData=0.004042, AsyncWrite=0.116937, UnaccountedTime=0.100769, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
SavePackageTransactionIdDE15AE604E4982E43D6B9B9C266AF4A2_109, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorMeshes/ColorCalibrator/T_ColorGrid.uasset, FlushAsyncLoading=0.009332, FlushStreamingFunc=0.001863, BlockTillAllRequestsFinished=0.002801, ResetLoadersForSaveUnMarkAllObjects=0.135288, TagPackageExports=0.032965, BeginCacheForCookedPlatformData=0.002488, SerializeImports=0.047274, GatherLocalizableTextData=0.001557, MarkNames=0.002798, SerializeSummary=0.008397, SerializeNames=0.012439, SerializeGatherableTextData=0.000935, BuildExportMap=0.009328, SortExportsNonSeekfree=0.002801, SortExportsSeekfreeConstructor=0.009641, SortExportsSeekfreeInner=0.153948, SortExportsSeekfree=0.000935, BuildDependencyMap=0.005595, SerializeImportMap=0.002179, SerializeExportMap=0.001241, SerializeDependencyMap=0.000931, SerializeStringAssetReferenceMap=0.000935, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.005908, SerializeExports=0.051003, SerializeBulkData=0.038255, AsyncWrite=0.107609, UnaccountedTime=0.184428, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
SavePackageTransactionIdDE15AE604E4982E43D6B9B9C266AF4A2_110, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorMeshes/ColorCalibrator/M_GreyBall.uasset, FlushAsyncLoading=0.006840, FlushStreamingFunc=0.001557, BlockTillAllRequestsFinished=0.002176, ResetLoadersForSaveUnMarkAllObjects=0.193760, TagPackageExports=0.382852, BeginCacheForCookedPlatformData=0.004973, SerializeImports=0.507567, GatherLocalizableTextData=0.002176, MarkNames=0.003420, SerializeSummary=0.009332, SerializeNames=0.061270, SerializeGatherableTextData=0.001244, BuildExportMap=0.011194, SortExportsNonSeekfree=0.011198, SortExportsSeekfreeConstructor=0.007462, SortExportsSeekfreeInner=0.817951, SortExportsSeekfree=0.001866, BuildDependencyMap=0.007465, SerializeImportMap=0.001557, SerializeExportMap=0.001866, SerializeDependencyMap=0.001244, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.014618, SerializeExports=0.605218, SerializeBulkData=0.003733, AsyncWrite=0.174474, UnaccountedTime=0.103876, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
SavePackageTransactionIdDE15AE604E4982E43D6B9B9C266AF4A2_111, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/SubEditors/TutorialAssets/icon_Editor_Preferences_General_40x.uasset, FlushAsyncLoading=0.013996, FlushStreamingFunc=0.001553, BlockTillAllRequestsFinished=0.002488, ResetLoadersForSaveUnMarkAllObjects=0.178829, TagPackageExports=0.036389, BeginCacheForCookedPlatformData=0.002488, SerializeImports=0.105120, GatherLocalizableTextData=0.002798, MarkNames=0.003424, SerializeSummary=0.009641, SerializeNames=0.020526, SerializeGatherableTextData=0.000931, BuildExportMap=0.010263, SortExportsNonSeekfree=0.003111, SortExportsSeekfreeConstructor=0.009332, SortExportsSeekfreeInner=0.362013, SortExportsSeekfree=0.002176, BuildDependencyMap=0.056915, SerializeImportMap=0.001553, SerializeExportMap=0.000935, SerializeDependencyMap=0.000935, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.009019, SerializeExports=0.044163, SerializeBulkData=0.003733, AsyncWrite=0.644408, UnaccountedTime=0.310384, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
SavePackageTransactionIdDE15AE604E4982E43D6B9B9C266AF4A2_112, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/Paper2D/TutorialAssets/Paper2DSprite_TutorialIcon.uasset, FlushAsyncLoading=0.006840, FlushStreamingFunc=0.001557, BlockTillAllRequestsFinished=0.002176, ResetLoadersForSaveUnMarkAllObjects=0.204645, TagPackageExports=0.098281, BeginCacheForCookedPlatformData=0.004355, SerializeImports=0.077441, GatherLocalizableTextData=0.001863, MarkNames=0.003111, SerializeSummary=0.009332, SerializeNames=0.018038, SerializeGatherableTextData=0.000931, BuildExportMap=0.009332, SortExportsNonSeekfree=0.002798, SortExportsSeekfreeConstructor=0.009019, SortExportsSeekfreeInner=0.158615, SortExportsSeekfree=0.001244, BuildDependencyMap=0.005286, SerializeImportMap=0.002798, SerializeExportMap=0.001244, SerializeDependencyMap=0.000931, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.006534, SerializeExports=0.044473, SerializeBulkData=0.010885, AsyncWrite=0.058159, UnaccountedTime=0.177898, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
SavePackageTransactionIdDE15AE604E4982E43D6B9B9C266AF4A2_113, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/SubEditors/TutorialAssets/icon_ShowSkeletalMeshes_40x.uasset, FlushAsyncLoading=0.035454, FlushStreamingFunc=0.002176, BlockTillAllRequestsFinished=0.002179, ResetLoadersForSaveUnMarkAllObjects=0.125334, TagPackageExports=0.034831, BeginCacheForCookedPlatformData=0.002176, SerializeImports=0.044163, GatherLocalizableTextData=0.001557, MarkNames=0.003111, SerializeSummary=0.008084, SerializeNames=0.019282, SerializeGatherableTextData=0.000935, BuildExportMap=0.009019, SortExportsNonSeekfree=0.002798, SortExportsSeekfreeConstructor=0.008397, SortExportsSeekfreeInner=0.223927, SortExportsSeekfree=0.001553, BuildDependencyMap=0.005908, SerializeImportMap=0.001244, SerializeExportMap=0.001244, SerializeDependencyMap=0.000931, SerializeStringAssetReferenceMap=0.000935, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.006530, SerializeExports=0.034831, SerializeBulkData=0.003733, AsyncWrite=0.101700, UnaccountedTime=0.137154, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
SavePackageTransactionIdDE15AE604E4982E43D6B9B9C266AF4A2_114, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/Landscape/TutorialAssets/Landscape.uasset, FlushAsyncLoading=0.006843, FlushStreamingFunc=0.001553, BlockTillAllRequestsFinished=0.002176, ResetLoadersForSaveUnMarkAllObjects=0.133734, TagPackageExports=0.049140, BeginCacheForCookedPlatformData=0.002798, SerializeImports=0.063758, GatherLocalizableTextData=0.002176, MarkNames=0.003424, SerializeSummary=0.009019, SerializeNames=0.019282, SerializeGatherableTextData=0.000931, BuildExportMap=0.009332, SortExportsNonSeekfree=0.002798, SortExportsSeekfreeConstructor=0.009019, SortExportsSeekfreeInner=0.155505, SortExportsSeekfree=0.001244, BuildDependencyMap=0.005286, SerializeImportMap=0.001244, SerializeExportMap=0.001244, SerializeDependencyMap=0.000622, SerializeStringAssetReferenceMap=0.000935, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.006221, SerializeExports=0.033278, SerializeBulkData=0.003420, AsyncWrite=0.050381, UnaccountedTime=0.140887, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
SavePackageTransactionIdDE15AE604E4982E43D6B9B9C266AF4A2_115, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/Foliage/TutorialAssets/Foliage.uasset, FlushAsyncLoading=0.006530, FlushStreamingFunc=0.001557, BlockTillAllRequestsFinished=0.001866, ResetLoadersForSaveUnMarkAllObjects=0.132486, TagPackageExports=0.045408, BeginCacheForCookedPlatformData=0.002801, SerializeImports=0.044785, GatherLocalizableTextData=0.001244, MarkNames=0.003107, SerializeSummary=0.008710, SerializeNames=0.018351, SerializeGatherableTextData=0.000622, BuildExportMap=0.008706, SortExportsNonSeekfree=0.002801, SortExportsSeekfreeConstructor=0.007775, SortExportsSeekfreeInner=0.175718, SortExportsSeekfree=0.001244, BuildDependencyMap=0.005286, SerializeImportMap=0.001553, SerializeExportMap=0.001244, SerializeDependencyMap=0.000935, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.005599, SerializeExports=0.031721, SerializeBulkData=0.003111, AsyncWrite=0.050697, UnaccountedTime=0.356100, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
SavePackageTransactionIdDE15AE604E4982E43D6B9B9C266AF4A2_116, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/SubEditors/StaticMeshEditorTutorial.uasset, FlushAsyncLoading=0.006843, FlushStreamingFunc=0.001244, BlockTillAllRequestsFinished=0.001866, ResetLoadersForSaveUnMarkAllObjects=0.186604, TagPackageExports=0.297323, BeginCacheForCookedPlatformData=0.003733, SerializeImports=0.084285, GatherLocalizableTextData=0.001863, MarkNames=0.003111, SerializeSummary=0.008088, SerializeNames=0.017729, SerializeGatherableTextData=0.000622, BuildExportMap=0.008706, SortExportsNonSeekfree=0.002488, SortExportsSeekfreeConstructor=0.008088, SortExportsSeekfreeInner=0.214595, SortExportsSeekfree=0.001553, BuildDependencyMap=0.004977, SerializeImportMap=0.001553, SerializeExportMap=0.001244, SerializeDependencyMap=0.000622, SerializeStringAssetReferenceMap=0.001244, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.006530, SerializeExports=0.057850, SerializeBulkData=0.004042, AsyncWrite=0.088017, UnaccountedTime=0.152394, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
SavePackageTransactionIdDE15AE604E4982E43D6B9B9C266AF4A2_117, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMeshes/Cube.uasset, FlushAsyncLoading=0.007153, FlushStreamingFunc=0.001244, BlockTillAllRequestsFinished=0.001866, ResetLoadersForSaveUnMarkAllObjects=0.169501, TagPackageExports=0.037320, BeginCacheForCookedPlatformData=0.002488, SerializeImports=0.083350, GatherLocalizableTextData=0.001866, MarkNames=0.003733, SerializeSummary=0.009641, SerializeNames=0.032965, SerializeGatherableTextData=0.000935, BuildExportMap=0.334021, SortExportsNonSeekfree=0.010576, SortExportsSeekfreeConstructor=0.018969, SortExportsSeekfreeInner=1.170635, SortExportsSeekfree=0.004042, BuildDependencyMap=0.009328, SerializeImportMap=0.002179, SerializeExportMap=0.001866, SerializeDependencyMap=0.001244, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.013374, SerializeExports=0.052869, SerializeBulkData=0.003733, AsyncWrite=0.074640, UnaccountedTime=0.091437, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
SavePackageTransactionIdDE15AE604E4982E43D6B9B9C266AF4A2_118, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/BlueprintTutorials/BlueprintMacroLibrariesEditorOverview.uasset, FlushAsyncLoading=0.006530, FlushStreamingFunc=0.001244, BlockTillAllRequestsFinished=0.002798, ResetLoadersForSaveUnMarkAllObjects=0.121295, TagPackageExports=0.199977, BeginCacheForCookedPlatformData=0.003111, SerializeImports=0.081483, GatherLocalizableTextData=0.001866, MarkNames=0.003111, SerializeSummary=0.007775, SerializeNames=0.020213, SerializeGatherableTextData=0.000935, BuildExportMap=0.008710, SortExportsNonSeekfree=0.002798, SortExportsSeekfreeConstructor=0.008706, SortExportsSeekfreeInner=0.222996, SortExportsSeekfree=0.001866, BuildDependencyMap=0.004973, SerializeImportMap=0.001557, SerializeExportMap=0.001553, SerializeDependencyMap=0.000935, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.008710, SerializeExports=0.085216, SerializeBulkData=0.003729, AsyncWrite=0.073399, UnaccountedTime=0.094857, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
SavePackageTransactionIdDE15AE604E4982E43D6B9B9C266AF4A2_119, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/BlueprintTutorials/TutorialAssets/BlueprintMacroLibrary_64x.uasset, FlushAsyncLoading=0.005908, FlushStreamingFunc=0.001553, BlockTillAllRequestsFinished=0.001557, ResetLoadersForSaveUnMarkAllObjects=0.120670, TagPackageExports=0.033587, BeginCacheForCookedPlatformData=0.002179, SerializeImports=0.041675, GatherLocalizableTextData=0.001553, MarkNames=0.002801, SerializeSummary=0.007775, SerializeNames=0.017729, SerializeGatherableTextData=0.000931, BuildExportMap=0.008088, SortExportsNonSeekfree=0.002798, SortExportsSeekfreeConstructor=0.007775, SortExportsSeekfreeInner=0.151150, SortExportsSeekfree=0.000935, BuildDependencyMap=0.004973, SerializeImportMap=0.001244, SerializeExportMap=0.001244, SerializeDependencyMap=0.000622, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.005286, SerializeExports=0.032347, SerializeBulkData=0.003420, AsyncWrite=0.049450, UnaccountedTime=0.112586, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
SavePackageTransactionIdDE15AE604E4982E43D6B9B9C266AF4A2_120, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/BlueprintTutorials/TutorialAssets/Tutorial_BP_MacroLib.uasset, FlushAsyncLoading=0.003733, FlushStreamingFunc=0.000935, BlockTillAllRequestsFinished=0.001244, ResetLoadersForSaveUnMarkAllObjects=0.116315, TagPackageExports=2.791606, BeginCacheForCookedPlatformData=0.005286, SerializeImports=3.146153, GatherLocalizableTextData=0.005908, MarkNames=0.006221, SerializeSummary=0.011820, SerializeNames=0.022393, SerializeGatherableTextData=0.000931, BuildExportMap=0.010263, SortExportsNonSeekfree=0.002798, SortExportsSeekfreeConstructor=0.009641, SortExportsSeekfreeInner=5.436729, SortExportsSeekfree=0.004973, BuildDependencyMap=0.009641, SerializeImportMap=0.001866, SerializeExportMap=0.001866, SerializeDependencyMap=0.001244, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.009332, SerializeExports=2.734069, SerializeBulkData=0.004973, AsyncWrite=0.063136, UnaccountedTime=0.095479, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
SavePackageTransactionIdDE15AE604E4982E43D6B9B9C266AF4A2_121, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/BlueprintTutorials/BlueprintInterfacesEditorOverview.uasset, FlushAsyncLoading=0.005599, FlushStreamingFunc=0.001244, BlockTillAllRequestsFinished=0.002176, ResetLoadersForSaveUnMarkAllObjects=0.127204, TagPackageExports=0.154261, BeginCacheForCookedPlatformData=0.002801, SerializeImports=0.078995, GatherLocalizableTextData=0.001866, MarkNames=0.003111, SerializeSummary=0.008397, SerializeNames=0.018660, SerializeGatherableTextData=0.000931, BuildExportMap=0.008710, SortExportsNonSeekfree=0.003111, SortExportsSeekfreeConstructor=0.008706, SortExportsSeekfreeInner=0.226416, SortExportsSeekfree=0.001553, BuildDependencyMap=0.005912, SerializeImportMap=0.001553, SerializeExportMap=0.001244, SerializeDependencyMap=0.000931, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.006530, SerializeExports=0.058472, SerializeBulkData=0.003111, AsyncWrite=0.055671, UnaccountedTime=0.582207, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
SavePackageTransactionIdDE15AE604E4982E43D6B9B9C266AF4A2_122, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/BlueprintTutorials/TutorialAssets/BlueprintInterface_64x.uasset, FlushAsyncLoading=0.006840, FlushStreamingFunc=0.001557, BlockTillAllRequestsFinished=0.002176, ResetLoadersForSaveUnMarkAllObjects=0.134666, TagPackageExports=0.034213, BeginCacheForCookedPlatformData=0.002176, SerializeImports=0.042919, GatherLocalizableTextData=0.001244, MarkNames=0.003420, SerializeSummary=0.008401, SerializeNames=0.018038, SerializeGatherableTextData=0.000931, BuildExportMap=0.009019, SortExportsNonSeekfree=0.002801, SortExportsSeekfreeConstructor=0.008397, SortExportsSeekfreeInner=0.153325, SortExportsSeekfree=0.001244, BuildDependencyMap=0.004977, SerializeImportMap=0.001553, SerializeExportMap=0.001244, SerializeDependencyMap=0.000931, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.006221, SerializeExports=0.033587, SerializeBulkData=0.003424, AsyncWrite=0.049450, UnaccountedTime=0.118494, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
